District,Taluka,Year,Cluster
Ahmednagar District,Akole,2010,1
Ahmednagar District,Akole,2011,0
Ahmednagar District,Akole,2012,1
Ahmednagar District,Akole,2013,0
Ahmednagar District,Akole,2014,1
Ahmednagar District,Akole,2015,0
Ahmednagar District,Akole,2016,0
Ahmednagar District,Akole,2017,1
Ahmednagar District,Akole,2018,1
Ahmednagar District,Akole,2019,1
Ahmednagar District,Akole,2020,1
Ahmednagar District,Akole,2021,1
Ahmednagar District,Akole,2022,1
Ahmednagar District,Akole,2023,1
Ahmednagar District,Akole,2024,1
Ahmednagar District,Jamkhed,2010,2
Ahmednagar District,Jamkhed,2011,2
Ahmednagar District,Jamkhed,2012,2
Ahmednagar District,Jamkhed,2013,0
Ahmednagar District,Jamkhed,2014,2
Ahmednagar District,Jamkhed,2015,2
Ahmednagar District,Jamkhed,2016,1
Ahmednagar District,Jamkhed,2017,2
Ahmednagar District,Jamkhed,2018,2
Ahmednagar District,Jamkhed,2019,1
Ahmednagar District,Jamkhed,2020,1
Ahmednagar District,Jamkhed,2021,2
Ahmednagar District,Jamkhed,2022,1
Ahmednagar District,Jamkhed,2023,1
Ahmednagar District,Jamkhed,2024,0
Ahmednagar District,Karjat,2010,2
Ahmednagar District,Karjat,2011,2
Ahmednagar District,Karjat,2012,2
Ahmednagar District,Karjat,2013,2
Ahmednagar District,Karjat,2014,2
Ahmednagar District,Karjat,2015,1
Ahmednagar District,Karjat,2016,1
Ahmednagar District,Karjat,2017,2
Ahmednagar District,Karjat,2018,1
Ahmednagar District,Karjat,2019,2
Ahmednagar District,Karjat,2020,2
Ahmednagar District,Karjat,2021,2
Ahmednagar District,Karjat,2022,2
Ahmednagar District,Karjat,2023,2
Ahmednagar District,Karjat,2024,2
Ahmednagar District,Kopargaon,2010,0
Ahmednagar District,Kopargaon,2011,0
Ahmednagar District,Kopargaon,2012,0
Ahmednagar District,Kopargaon,2013,2
Ahmednagar District,Kopargaon,2014,2
Ahmednagar District,Kopargaon,2015,2
Ahmednagar District,Kopargaon,2016,2
Ahmednagar District,Kopargaon,2017,1
Ahmednagar District,Kopargaon,2018,1
Ahmednagar District,Kopargaon,2019,2
Ahmednagar District,Kopargaon,2020,1
Ahmednagar District,Kopargaon,2021,0
Ahmednagar District,Kopargaon,2022,0
Ahmednagar District,Kopargaon,2023,0
Ahmednagar District,Kopargaon,2024,1
Ahmednagar District,Nagar,2010,2
Ahmednagar District,Nagar,2011,2
Ahmednagar District,Nagar,2012,2
Ahmednagar District,Nagar,2013,2
Ahmednagar District,Nagar,2014,1
Ahmednagar District,Nagar,2015,1
Ahmednagar District,Nagar,2016,2
Ahmednagar District,Nagar,2017,1
Ahmednagar District,Nagar,2018,1
Ahmednagar District,Nagar,2019,1
Ahmednagar District,Nagar,2020,2
Ahmednagar District,Nagar,2021,1
Ahmednagar District,Nagar,2022,1
Ahmednagar District,Nagar,2023,1
Ahmednagar District,Nagar,2024,1
Ahmednagar District,Nevasa,2010,2
Ahmednagar District,Nevasa,2011,2
Ahmednagar District,Nevasa,2012,2
Ahmednagar District,Nevasa,2013,2
Ahmednagar District,Nevasa,2014,1
Ahmednagar District,Nevasa,2015,1
Ahmednagar District,Nevasa,2016,2
Ahmednagar District,Nevasa,2017,2
Ahmednagar District,Nevasa,2018,1
Ahmednagar District,Nevasa,2019,1
Ahmednagar District,Nevasa,2020,1
Ahmednagar District,Nevasa,2021,0
Ahmednagar District,Nevasa,2022,1
Ahmednagar District,Nevasa,2023,2
Ahmednagar District,Nevasa,2024,1
Ahmednagar District,Parner,2010,0
Ahmednagar District,Parner,2011,2
Ahmednagar District,Parner,2012,2
Ahmednagar District,Parner,2013,1
Ahmednagar District,Parner,2014,1
Ahmednagar District,Parner,2015,2
Ahmednagar District,Parner,2016,1
Ahmednagar District,Parner,2017,2
Ahmednagar District,Parner,2018,1
Ahmednagar District,Parner,2019,1
Ahmednagar District,Parner,2020,1
Ahmednagar District,Parner,2021,1
Ahmednagar District,Parner,2022,1
Ahmednagar District,Parner,2023,2
Ahmednagar District,Parner,2024,1
Ahmednagar District,Pathardi,2010,2
Ahmednagar District,Pathardi,2011,2
Ahmednagar District,Pathardi,2012,2
Ahmednagar District,Pathardi,2013,2
Ahmednagar District,Pathardi,2014,2
Ahmednagar District,Pathardi,2015,2
Ahmednagar District,Pathardi,2016,2
Ahmednagar District,Pathardi,2017,1
Ahmednagar District,Pathardi,2018,2
Ahmednagar District,Pathardi,2019,2
Ahmednagar District,Pathardi,2020,2
Ahmednagar District,Pathardi,2021,1
Ahmednagar District,Pathardi,2022,2
Ahmednagar District,Pathardi,2023,2
Ahmednagar District,Pathardi,2024,2
Ahmednagar District,Rahata,2010,0
Ahmednagar District,Rahata,2011,0
Ahmednagar District,Rahata,2012,0
Ahmednagar District,Rahata,2013,0
Ahmednagar District,Rahata,2014,0
Ahmednagar District,Rahata,2015,1
Ahmednagar District,Rahata,2016,1
Ahmednagar District,Rahata,2017,0
Ahmednagar District,Rahata,2018,0
Ahmednagar District,Rahata,2019,1
Ahmednagar District,Rahata,2020,0
Ahmednagar District,Rahata,2021,1
Ahmednagar District,Rahata,2022,1
Ahmednagar District,Rahata,2023,1
Ahmednagar District,Rahata,2024,1
Ahmednagar District,Sangamner,2010,2
Ahmednagar District,Sangamner,2011,0
Ahmednagar District,Sangamner,2012,0
Ahmednagar District,Sangamner,2013,0
Ahmednagar District,Sangamner,2014,0
Ahmednagar District,Sangamner,2015,0
Ahmednagar District,Sangamner,2016,0
Ahmednagar District,Sangamner,2017,1
Ahmednagar District,Sangamner,2018,1
Ahmednagar District,Sangamner,2019,1
Ahmednagar District,Sangamner,2020,1
Ahmednagar District,Sangamner,2021,0
Ahmednagar District,Sangamner,2022,1
Ahmednagar District,Sangamner,2023,1
Ahmednagar District,Sangamner,2024,1
Ahmednagar District,Shevgaon,2010,2
Ahmednagar District,Shevgaon,2011,2
Ahmednagar District,Shevgaon,2012,2
Ahmednagar District,Shevgaon,2013,2
Ahmednagar District,Shevgaon,2014,2
Ahmednagar District,Shevgaon,2015,2
Ahmednagar District,Shevgaon,2016,2
Ahmednagar District,Shevgaon,2017,2
Ahmednagar District,Shevgaon,2018,1
Ahmednagar District,Shevgaon,2019,2
Ahmednagar District,Shevgaon,2020,2
Ahmednagar District,Shevgaon,2021,2
Ahmednagar District,Shevgaon,2022,1
Ahmednagar District,Shevgaon,2023,2
Ahmednagar District,Shevgaon,2024,2
Ahmednagar District,Shrigonda,2010,2
Ahmednagar District,Shrigonda,2011,2
Ahmednagar District,Shrigonda,2012,2
Ahmednagar District,Shrigonda,2013,2
Ahmednagar District,Shrigonda,2014,2
Ahmednagar District,Shrigonda,2015,2
Ahmednagar District,Shrigonda,2016,1
Ahmednagar District,Shrigonda,2017,1
Ahmednagar District,Shrigonda,2018,2
Ahmednagar District,Shrigonda,2019,1
Ahmednagar District,Shrigonda,2020,1
Ahmednagar District,Shrigonda,2021,2
Ahmednagar District,Shrigonda,2022,2
Ahmednagar District,Shrigonda,2023,1
Ahmednagar District,Shrigonda,2024,0
Akola District,Achalpur,2010,0
Akola District,Achalpur,2011,0
Akola District,Achalpur,2012,0
Akola District,Achalpur,2013,2
Akola District,Achalpur,2014,0
Akola District,Achalpur,2015,2
Akola District,Achalpur,2016,2
Akola District,Achalpur,2017,0
Akola District,Achalpur,2018,1
Akola District,Achalpur,2019,0
Akola District,Achalpur,2020,0
Akola District,Achalpur,2021,2
Akola District,Achalpur,2022,1
Akola District,Achalpur,2023,0
Akola District,Achalpur,2024,1
Akola District,Akot,2012,0
Akola District,Balapur,2010,0
Akola District,Balapur,2011,0
Akola District,Balapur,2012,2
Akola District,Balapur,2013,1
Akola District,Balapur,2014,2
Akola District,Balapur,2015,2
Akola District,Balapur,2016,2
Akola District,Balapur,2017,2
Akola District,Balapur,2018,2
Akola District,Balapur,2019,1
Akola District,Balapur,2020,2
Akola District,Balapur,2021,2
Akola District,Balapur,2022,1
Akola District,Balapur,2023,1
Akola District,Balapur,2024,1
Akola District,Barshitakli,2010,2
Akola District,Barshitakli,2011,2
Akola District,Barshitakli,2012,2
Akola District,Barshitakli,2013,1
Akola District,Barshitakli,2014,1
Akola District,Barshitakli,2015,0
Akola District,Barshitakli,2016,2
Akola District,Barshitakli,2017,1
Akola District,Barshitakli,2018,2
Akola District,Barshitakli,2019,2
Akola District,Barshitakli,2020,0
Akola District,Barshitakli,2021,0
Akola District,Barshitakli,2022,0
Akola District,Barshitakli,2023,0
Akola District,Barshitakli,2024,0
Akola District,Murtijapur,2010,2
Akola District,Murtijapur,2011,2
Akola District,Murtijapur,2012,2
Akola District,Murtijapur,2013,1
Akola District,Murtijapur,2014,2
Akola District,Murtijapur,2015,2
Akola District,Murtijapur,2016,2
Akola District,Murtijapur,2017,2
Akola District,Murtijapur,2018,2
Akola District,Murtijapur,2019,1
Akola District,Murtijapur,2020,1
Akola District,Murtijapur,2021,2
Akola District,Murtijapur,2022,1
Akola District,Murtijapur,2023,1
Akola District,Murtijapur,2024,1
Akola District,Telharar,2010,0
Akola District,Telharar,2011,0
Akola District,Telharar,2012,0
Akola District,Telharar,2013,0
Akola District,Telharar,2014,0
Akola District,Telharar,2015,0
Akola District,Telharar,2016,0
Akola District,Telharar,2017,0
Akola District,Telharar,2018,2
Akola District,Telharar,2019,1
Akola District,Telharar,2020,2
Akola District,Telharar,2021,0
Akola District,Telharar,2022,1
Akola District,Telharar,2023,1
Akola District,Telharar,2024,1
Amravati District,Dharni,2010,0
Amravati District,Dharni,2011,0
Amravati District,Dharni,2012,0
Amravati District,Dharni,2013,0
Amravati District,Dharni,2014,0
Amravati District,Dharni,2015,0
Amravati District,Dharni,2016,0
Amravati District,Dharni,2017,0
Amravati District,Dharni,2018,0
Amravati District,Dharni,2019,0
Amravati District,Dharni,2020,0
Amravati District,Dharni,2021,0
Amravati District,Dharni,2022,1
Amravati District,Dharni,2023,1
Amravati District,Dharni,2024,0
Amravati District,Morshi,2010,0
Amravati District,Morshi,2011,0
Amravati District,Morshi,2012,0
Amravati District,Morshi,2013,2
Amravati District,Morshi,2014,2
Amravati District,Morshi,2015,2
Amravati District,Morshi,2016,2
Amravati District,Morshi,2017,2
Amravati District,Morshi,2018,2
Amravati District,Morshi,2019,2
Amravati District,Morshi,2020,1
Amravati District,Morshi,2021,2
Amravati District,Morshi,2022,2
Amravati District,Morshi,2023,2
Amravati District,Morshi,2024,2
Amravati District,Warud,2017,1
Amravati District,Warud,2018,0
Amravati District,Warud,2019,0
Amravati District,Warud,2020,1
Amravati District,Warud,2021,1
Amravati District,Warud,2022,0
Amravati District,Warud,2023,0
Amravati District,Warud,2024,0
Aurangabad District,Aurangabad,2010,2
Aurangabad District,Aurangabad,2011,2
Aurangabad District,Aurangabad,2012,2
Aurangabad District,Aurangabad,2013,2
Aurangabad District,Aurangabad,2014,2
Aurangabad District,Aurangabad,2015,2
Aurangabad District,Aurangabad,2016,2
Aurangabad District,Aurangabad,2017,1
Aurangabad District,Aurangabad,2018,1
Aurangabad District,Aurangabad,2019,1
Aurangabad District,Aurangabad,2020,1
Aurangabad District,Aurangabad,2021,1
Aurangabad District,Aurangabad,2022,2
Aurangabad District,Aurangabad,2023,1
Aurangabad District,Aurangabad,2024,2
Aurangabad District,Gangapur,2010,2
Aurangabad District,Gangapur,2011,2
Aurangabad District,Gangapur,2012,0
Aurangabad District,Gangapur,2013,0
Aurangabad District,Gangapur,2014,2
Aurangabad District,Gangapur,2015,2
Aurangabad District,Gangapur,2016,2
Aurangabad District,Gangapur,2017,1
Aurangabad District,Gangapur,2018,1
Aurangabad District,Gangapur,2019,1
Aurangabad District,Gangapur,2020,1
Aurangabad District,Gangapur,2021,1
Aurangabad District,Gangapur,2022,0
Aurangabad District,Gangapur,2023,0
Aurangabad District,Kannad,2010,0
Aurangabad District,Kannad,2011,0
Aurangabad District,Kannad,2012,0
Aurangabad District,Kannad,2013,0
Aurangabad District,Kannad,2014,2
Aurangabad District,Kannad,2015,2
Aurangabad District,Kannad,2016,1
Aurangabad District,Kannad,2017,2
Aurangabad District,Kannad,2018,2
Aurangabad District,Kannad,2019,1
Aurangabad District,Kannad,2020,2
Aurangabad District,Kannad,2021,2
Aurangabad District,Kannad,2022,1
Aurangabad District,Paithan,2010,0
Aurangabad District,Paithan,2011,0
Aurangabad District,Paithan,2012,0
Aurangabad District,Paithan,2013,0
Aurangabad District,Paithan,2014,0
Aurangabad District,Paithan,2015,0
Aurangabad District,Paithan,2016,0
Aurangabad District,Paithan,2017,0
Aurangabad District,Paithan,2018,0
Aurangabad District,Paithan,2019,0
Aurangabad District,Paithan,2020,0
Aurangabad District,Paithan,2021,1
Aurangabad District,Paithan,2022,0
Aurangabad District,Phulambri,2010,1
Aurangabad District,Phulambri,2011,1
Aurangabad District,Phulambri,2012,1
Aurangabad District,Phulambri,2013,1
Aurangabad District,Phulambri,2014,1
Aurangabad District,Phulambri,2015,1
Aurangabad District,Phulambri,2016,1
Aurangabad District,Phulambri,2017,0
Aurangabad District,Phulambri,2018,1
Aurangabad District,Phulambri,2019,1
Aurangabad District,Phulambri,2020,0
Aurangabad District,Phulambri,2021,1
Aurangabad District,Phulambri,2022,1
Aurangabad District,Phulambri,2023,0
Aurangabad District,Phulambri,2024,0
Aurangabad District,Sillod,2010,2
Aurangabad District,Sillod,2011,2
Aurangabad District,Sillod,2012,1
Aurangabad District,Sillod,2013,1
Aurangabad District,Sillod,2014,0
Aurangabad District,Sillod,2015,1
Aurangabad District,Sillod,2016,2
Aurangabad District,Sillod,2017,2
Aurangabad District,Sillod,2018,2
Aurangabad District,Sillod,2019,1
Aurangabad District,Sillod,2020,1
Aurangabad District,Sillod,2021,1
Aurangabad District,Sillod,2022,1
Aurangabad District,Soegaon,2011,0
Aurangabad District,Soegaon,2012,2
Aurangabad District,Soegaon,2013,2
Aurangabad District,Soegaon,2014,0
Aurangabad District,Soegaon,2015,1
Aurangabad District,Soegaon,2016,1
Aurangabad District,Soegaon,2017,1
Aurangabad District,Soegaon,2018,1
Aurangabad District,Soegaon,2019,1
Aurangabad District,Soegaon,2020,1
Aurangabad District,Soegaon,2021,0
Aurangabad District,Soegaon,2022,0
Aurangabad District,Vaijapur,2010,0
Aurangabad District,Vaijapur,2010,2
Aurangabad District,Vaijapur,2011,2
Aurangabad District,Vaijapur,2012,2
Aurangabad District,Vaijapur,2013,2
Aurangabad District,Vaijapur,2014,2
Aurangabad District,Vaijapur,2015,2
Aurangabad District,Vaijapur,2016,2
Aurangabad District,Vaijapur,2017,0
Aurangabad District,Vaijapur,2018,1
Aurangabad District,Vaijapur,2019,1
Aurangabad District,Vaijapur,2020,1
Aurangabad District,Vaijapur,2021,1
Aurangabad District,Vaijapur,2022,1
Aurangabad District,Vaijapur,2023,1
Beed District,Ambajogai,2010,2
Beed District,Ambajogai,2011,0
Beed District,Ambajogai,2012,2
Beed District,Ambajogai,2013,2
Beed District,Ambajogai,2014,2
Beed District,Ambajogai,2015,0
Beed District,Ambajogai,2016,1
Beed District,Ambajogai,2017,1
Beed District,Ambajogai,2018,2
Beed District,Ambajogai,2019,0
Beed District,Ambajogai,2020,1
Beed District,Ambajogai,2021,1
Beed District,Ambajogai,2022,1
Beed District,Ambajogai,2023,1
Beed District,Ambajogai,2024,1
Beed District,Ashti,2010,0
Beed District,Ashti,2011,0
Beed District,Ashti,2012,2
Beed District,Ashti,2013,2
Beed District,Ashti,2014,2
Beed District,Ashti,2015,0
Beed District,Ashti,2016,0
Beed District,Ashti,2017,1
Beed District,Ashti,2018,2
Beed District,Ashti,2019,2
Beed District,Ashti,2020,1
Beed District,Ashti,2021,1
Beed District,Ashti,2022,2
Beed District,Ashti,2023,0
Beed District,Ashti,2024,0
Beed District,Beed,2010,2
Beed District,Beed,2011,2
Beed District,Beed,2012,2
Beed District,Beed,2013,2
Beed District,Beed,2014,2
Beed District,Beed,2015,2
Beed District,Beed,2016,2
Beed District,Beed,2017,2
Beed District,Beed,2018,2
Beed District,Beed,2019,2
Beed District,Beed,2020,2
Beed District,Beed,2021,1
Beed District,Beed,2022,1
Beed District,Beed,2023,2
Beed District,Beed,2024,2
Beed District,Dharur,2010,0
Beed District,Dharur,2011,2
Beed District,Dharur,2012,1
Beed District,Dharur,2013,1
Beed District,Dharur,2014,1
Beed District,Dharur,2015,2
Beed District,Dharur,2016,2
Beed District,Dharur,2017,1
Beed District,Dharur,2018,2
Beed District,Dharur,2019,1
Beed District,Dharur,2020,0
Beed District,Dharur,2021,0
Beed District,Dharur,2022,1
Beed District,Georai,2010,2
Beed District,Georai,2011,2
Beed District,Georai,2012,2
Beed District,Georai,2013,2
Beed District,Georai,2014,2
Beed District,Georai,2015,2
Beed District,Georai,2016,2
Beed District,Georai,2017,1
Beed District,Georai,2018,2
Beed District,Georai,2019,2
Beed District,Georai,2020,0
Beed District,Georai,2021,1
Beed District,Georai,2022,0
Beed District,Georai,2023,0
Beed District,Kaij,2010,1
Beed District,Kaij,2011,1
Beed District,Kaij,2012,0
Beed District,Kaij,2013,2
Beed District,Kaij,2014,2
Beed District,Kaij,2015,1
Beed District,Kaij,2016,0
Beed District,Kaij,2017,0
Beed District,Kaij,2018,1
Beed District,Kaij,2019,2
Beed District,Kaij,2020,0
Beed District,Kaij,2021,2
Beed District,Kaij,2022,2
Beed District,Kaij,2023,2
Beed District,Kaij,2024,2
Beed District,Majalgaon,2010,0
Beed District,Majalgaon,2011,0
Beed District,Majalgaon,2012,0
Beed District,Majalgaon,2013,0
Beed District,Majalgaon,2014,0
Beed District,Majalgaon,2015,0
Beed District,Majalgaon,2016,0
Beed District,Majalgaon,2017,0
Beed District,Majalgaon,2018,0
Beed District,Majalgaon,2019,0
Beed District,Majalgaon,2020,0
Beed District,Majalgaon,2021,0
Beed District,Majalgaon,2022,0
Beed District,Majalgaon,2023,0
Beed District,Parli (Parali),2010,0
Beed District,Parli (Parali),2011,2
Beed District,Parli (Parali),2012,2
Beed District,Parli (Parali),2013,2
Beed District,Parli (Parali),2014,0
Beed District,Parli (Parali),2015,1
Beed District,Parli (Parali),2016,2
Beed District,Parli (Parali),2017,2
Beed District,Parli (Parali),2018,2
Beed District,Parli (Parali),2019,1
Beed District,Parli (Parali),2020,1
Beed District,Parli (Parali),2021,1
Beed District,Parli (Parali),2022,1
Beed District,Parli (Parali),2023,1
Beed District,Parli (Parali),2024,1
Beed District,Patoda,2010,0
Beed District,Patoda,2011,0
Beed District,Patoda,2012,0
Beed District,Patoda,2013,1
Beed District,Patoda,2014,0
Beed District,Patoda,2015,1
Beed District,Patoda,2016,1
Beed District,Patoda,2017,0
Beed District,Patoda,2018,1
Beed District,Patoda,2019,1
Beed District,Patoda,2020,0
Beed District,Patoda,2021,1
Beed District,Patoda,2022,1
Beed District,Patoda,2023,0
Beed District,Shirur Kasar,2010,1
Beed District,Shirur Kasar,2011,1
Beed District,Shirur Kasar,2012,1
Beed District,Shirur Kasar,2013,0
Beed District,Shirur Kasar,2014,0
Beed District,Shirur Kasar,2015,2
Beed District,Shirur Kasar,2016,1
Beed District,Shirur Kasar,2017,1
Beed District,Shirur Kasar,2018,2
Beed District,Shirur Kasar,2019,2
Beed District,Shirur Kasar,2020,0
Beed District,Shirur Kasar,2021,1
Beed District,Shirur Kasar,2022,1
Beed District,Wadwani,2010,2
Beed District,Wadwani,2011,2
Beed District,Wadwani,2012,2
Beed District,Wadwani,2013,2
Beed District,Wadwani,2014,0
Beed District,Wadwani,2015,2
Beed District,Wadwani,2016,2
Beed District,Wadwani,2017,2
Beed District,Wadwani,2018,2
Beed District,Wadwani,2019,2
Beed District,Wadwani,2020,0
Beed District,Wadwani,2021,0
Beed District,Wadwani,2022,2
Bhandara District,Bhandara,2010,2
Bhandara District,Bhandara,2011,1
Bhandara District,Bhandara,2012,0
Bhandara District,Bhandara,2013,0
Bhandara District,Bhandara,2014,0
Bhandara District,Bhandara,2015,2
Bhandara District,Bhandara,2016,1
Bhandara District,Bhandara,2017,0
Bhandara District,Bhandara,2018,0
Bhandara District,Bhandara,2019,0
Bhandara District,Bhandara,2020,0
Bhandara District,Bhandara,2021,0
Bhandara District,Bhandara,2022,2
Bhandara District,Bhandara,2023,2
Bhandara District,Bhandara,2024,1
Bhandara District,Lakhandur,2010,1
Bhandara District,Lakhandur,2011,0
Bhandara District,Lakhandur,2012,1
Bhandara District,Lakhandur,2013,0
Bhandara District,Lakhandur,2014,0
Bhandara District,Lakhandur,2015,1
Bhandara District,Lakhandur,2016,1
Bhandara District,Lakhandur,2017,1
Bhandara District,Lakhandur,2018,1
Bhandara District,Lakhandur,2019,0
Bhandara District,Lakhandur,2020,0
Bhandara District,Lakhandur,2021,2
Bhandara District,Lakhandur,2022,1
Bhandara District,Lakhandur,2023,0
Bhandara District,Lakhandur,2024,0
Bhandara District,Mohadi,2010,1
Bhandara District,Mohadi,2011,0
Bhandara District,Mohadi,2012,0
Bhandara District,Mohadi,2013,0
Bhandara District,Mohadi,2014,0
Bhandara District,Mohadi,2015,0
Bhandara District,Mohadi,2016,1
Bhandara District,Mohadi,2017,1
Bhandara District,Mohadi,2018,2
Bhandara District,Mohadi,2019,0
Bhandara District,Mohadi,2020,0
Bhandara District,Mohadi,2021,1
Bhandara District,Mohadi,2022,1
Bhandara District,Mohadi,2023,1
Bhandara District,Mohadi,2024,1
Bhandara District,Pauni,2010,0
Bhandara District,Pauni,2011,1
Bhandara District,Pauni,2012,0
Bhandara District,Pauni,2013,0
Bhandara District,Pauni,2014,2
Bhandara District,Pauni,2015,0
Bhandara District,Pauni,2016,2
Bhandara District,Pauni,2017,2
Bhandara District,Pauni,2018,2
Bhandara District,Pauni,2019,1
Bhandara District,Pauni,2020,0
Bhandara District,Pauni,2021,0
Bhandara District,Pauni,2022,0
Bhandara District,Pauni,2023,0
Bhandara District,Pauni,2024,1
Bhandara District,Sakoli,2010,1
Bhandara District,Sakoli,2011,2
Bhandara District,Sakoli,2012,2
Bhandara District,Sakoli,2013,2
Bhandara District,Sakoli,2014,2
Bhandara District,Sakoli,2015,2
Bhandara District,Sakoli,2016,0
Bhandara District,Sakoli,2017,2
Bhandara District,Sakoli,2018,1
Bhandara District,Sakoli,2019,0
Bhandara District,Sakoli,2020,1
Bhandara District,Sakoli,2021,0
Bhandara District,Sakoli,2022,0
Bhandara District,Sakoli,2023,0
Bhandara District,Sakoli,2024,1
Bhandara District,Tumsar,2010,0
Bhandara District,Tumsar,2011,0
Bhandara District,Tumsar,2012,0
Bhandara District,Tumsar,2013,0
Bhandara District,Tumsar,2014,1
Bhandara District,Tumsar,2015,2
Bhandara District,Tumsar,2016,2
Bhandara District,Tumsar,2017,2
Bhandara District,Tumsar,2018,2
Bhandara District,Tumsar,2019,1
Bhandara District,Tumsar,2020,0
Bhandara District,Tumsar,2021,1
Bhandara District,Tumsar,2022,1
Bhandara District,Tumsar,2023,1
Bhandara District,Tumsar,2024,1
Buldhana District,Buldhana,2010,2
Buldhana District,Buldhana,2011,2
Buldhana District,Buldhana,2012,2
Buldhana District,Buldhana,2013,2
Buldhana District,Buldhana,2014,1
Buldhana District,Buldhana,2015,1
Buldhana District,Buldhana,2016,2
Buldhana District,Buldhana,2017,1
