District,Taluka,Year,Cluster
Buldhana District,Buldhana,2018,1
Buldhana District,Buldhana,2019,1
Buldhana District,Buldhana,2020,0
Buldhana District,Buldhana,2021,2
Buldhana District,Buldhana,2022,1
Buldhana District,Buldhana,2023,0
Buldhana District,Buldhana,2024,1
Buldhana District,Chikhli,2010,1
Buldhana District,Chikhli,2011,1
Buldhana District,Chikhli,2012,1
Buldhana District,Chikhli,2013,0
Buldhana District,Chikhli,2014,1
Buldhana District,Chikhli,2015,1
Buldhana District,Chikhli,2016,1
Buldhana District,Chikhli,2017,1
Buldhana District,Chikhli,2018,1
Buldhana District,Chikhli,2019,1
Buldhana District,Chikhli,2020,0
Buldhana District,Chikhli,2021,2
Buldhana District,Chikhli,2022,1
Buldhana District,Chikhli,2023,1
Buldhana District,Chikhli,2024,1
Buldhana District,Deulgaon Raja,2010,2
Buldhana District,Deulgaon Raja,2011,2
Buldhana District,Deulgaon Raja,2012,2
Buldhana District,Deulgaon Raja,2013,2
Buldhana District,Deulgaon Raja,2014,0
Buldhana District,Deulgaon Raja,2015,2
Buldhana District,Deulgaon Raja,2016,2
Buldhana District,Deulgaon Raja,2017,2
Buldhana District,Deulgaon Raja,2018,2
Buldhana District,Deulgaon Raja,2019,2
Buldhana District,Deulgaon Raja,2020,2
Buldhana District,Deulgaon Raja,2021,2
Buldhana District,Deulgaon Raja,2022,1
Buldhana District,Deulgaon Raja,2023,1
Buldhana District,Deulgaon Raja,2024,1
Buldhana District,Jalgaon (Jamod),2010,0
Buldhana District,Jalgaon (Jamod),2011,0
Buldhana District,Jalgaon (Jamod),2012,0
Buldhana District,Jalgaon (Jamod),2013,2
Buldhana District,Jalgaon (Jamod),2014,0
Buldhana District,Jalgaon (Jamod),2015,0
Buldhana District,Jalgaon (Jamod),2016,1
Buldhana District,Jalgaon (Jamod),2017,2
Buldhana District,Jalgaon (Jamod),2018,2
Buldhana District,Jalgaon (Jamod),2019,2
Buldhana District,Jalgaon (Jamod),2020,1
Buldhana District,Jalgaon (Jamod),2021,1
Buldhana District,Jalgaon (Jamod),2022,0
Buldhana District,Jalgaon (Jamod),2023,0
Buldhana District,Khamgaon,2011,2
Buldhana District,Khamgaon,2012,2
Buldhana District,Khamgaon,2013,2
Buldhana District,Khamgaon,2014,2
Buldhana District,Khamgaon,2015,2
Buldhana District,Khamgaon,2016,2
Buldhana District,Khamgaon,2017,2
Buldhana District,Khamgaon,2018,1
Buldhana District,Khamgaon,2019,1
Buldhana District,Khamgaon,2020,0
Buldhana District,Khamgaon,2021,2
Buldhana District,Khamgaon,2022,1
Buldhana District,Khamgaon,2023,0
Buldhana District,Khamgaon,2024,1
Buldhana District,Lonar,2010,1
Buldhana District,Lonar,2011,2
Buldhana District,Lonar,2012,2
Buldhana District,Lonar,2013,2
Buldhana District,Lonar,2014,0
Buldhana District,Lonar,2015,2
Buldhana District,Lonar,2016,2
Buldhana District,Lonar,2017,1
Buldhana District,Lonar,2018,1
Buldhana District,Lonar,2019,1
Buldhana District,Lonar,2020,1
Buldhana District,Lonar,2021,2
Buldhana District,Lonar,2022,0
Buldhana District,Lonar,2023,0
Buldhana District,Lonar,2024,0
Buldhana District,Malkapur,2010,2
Buldhana District,Malkapur,2011,2
Buldhana District,Malkapur,2012,0
Buldhana District,Malkapur,2013,1
Buldhana District,Malkapur,2014,0
Buldhana District,Malkapur,2015,0
Buldhana District,Malkapur,2016,0
Buldhana District,Malkapur,2017,1
Buldhana District,Malkapur,2018,1
Buldhana District,Malkapur,2019,1
Buldhana District,Malkapur,2020,0
Buldhana District,Malkapur,2021,1
Buldhana District,Malkapur,2022,1
Buldhana District,Malkapur,2023,1
Buldhana District,Malkapur,2024,1
Buldhana District,Mehkar,2010,2
Buldhana District,Mehkar,2011,2
Buldhana District,Mehkar,2012,2
Buldhana District,Mehkar,2013,0
Buldhana District,Mehkar,2014,2
Buldhana District,Mehkar,2015,2
Buldhana District,Mehkar,2016,2
Buldhana District,Mehkar,2017,2
Buldhana District,Mehkar,2018,2
Buldhana District,Mehkar,2019,1
Buldhana District,Mehkar,2020,1
Buldhana District,Mehkar,2021,2
Buldhana District,Mehkar,2022,1
Buldhana District,Mehkar,2023,2
Buldhana District,Mehkar,2024,2
Buldhana District,Motala,2010,0
Buldhana District,Motala,2011,0
Buldhana District,Motala,2012,0
Buldhana District,Motala,2013,1
Buldhana District,Motala,2014,0
Buldhana District,Motala,2015,1
Buldhana District,Motala,2016,1
Buldhana District,Motala,2017,1
Buldhana District,Motala,2018,1
Buldhana District,Motala,2019,1
Buldhana District,Motala,2020,0
Buldhana District,Motala,2021,1
Buldhana District,Motala,2022,1
Buldhana District,Motala,2023,0
Buldhana District,Nandura,2010,0
Buldhana District,Nandura,2011,0
Buldhana District,Nandura,2012,0
Buldhana District,Nandura,2013,0
Buldhana District,Nandura,2014,0
Buldhana District,Nandura,2015,0
Buldhana District,Nandura,2016,0
Buldhana District,Nandura,2017,1
Buldhana District,Nandura,2018,1
Buldhana District,Nandura,2019,1
Buldhana District,Nandura,2020,1
Buldhana District,Nandura,2021,1
Buldhana District,Nandura,2022,0
Buldhana District,Nandura,2023,1
Buldhana District,Sangrampur,2010,0
Buldhana District,Sangrampur,2011,0
Buldhana District,Sangrampur,2012,0
Buldhana District,Sangrampur,2013,0
Buldhana District,Sangrampur,2014,0
Buldhana District,Sangrampur,2015,0
Buldhana District,Sangrampur,2016,0
Buldhana District,Sangrampur,2017,2
Buldhana District,Sangrampur,2018,2
Buldhana District,Sangrampur,2019,2
Buldhana District,Sangrampur,2020,0
Buldhana District,Sangrampur,2021,1
Buldhana District,Sangrampur,2022,0
Buldhana District,Sangrampur,2023,0
Buldhana District,Sangrampur,2024,1
Buldhana District,Shegaon,2010,1
Buldhana District,Shegaon,2011,1
Buldhana District,Shegaon,2012,1
Buldhana District,Shegaon,2013,2
Buldhana District,Shegaon,2014,1
Buldhana District,Shegaon,2015,0
Buldhana District,Shegaon,2016,2
Buldhana District,Shegaon,2017,2
Buldhana District,Shegaon,2018,2
Buldhana District,Shegaon,2019,1
Buldhana District,Shegaon,2020,1
Buldhana District,Shegaon,2021,1
Buldhana District,Shegaon,2022,2
Buldhana District,Shegaon,2023,0
Buldhana District,Shegaon,2024,0
Buldhana District,Sindkhed Raja,2010,0
Buldhana District,Sindkhed Raja,2011,2
Buldhana District,Sindkhed Raja,2012,2
Buldhana District,Sindkhed Raja,2013,2
Buldhana District,Sindkhed Raja,2014,1
Buldhana District,Sindkhed Raja,2015,1
Buldhana District,Sindkhed Raja,2016,2
Buldhana District,Sindkhed Raja,2017,1
Buldhana District,Sindkhed Raja,2018,1
Buldhana District,Sindkhed Raja,2019,2
Buldhana District,Sindkhed Raja,2020,2
Buldhana District,Sindkhed Raja,2021,1
Buldhana District,Sindkhed Raja,2022,1
Buldhana District,Sindkhed Raja,2023,0
Buldhana District,Sindkhed Raja,2024,0
Dhule District,Dhule,2010,0
Dhule District,Dhule,2011,2
Dhule District,Dhule,2012,2
Dhule District,Dhule,2013,2
Dhule District,Dhule,2014,2
Dhule District,Dhule,2015,1
Dhule District,Dhule,2016,1
Dhule District,Dhule,2017,1
Dhule District,Dhule,2018,2
Dhule District,Dhule,2019,1
Dhule District,Dhule,2020,1
Dhule District,Dhule,2021,1
Dhule District,Dhule,2022,1
Dhule District,Dhule,2023,1
Dhule District,Dhule,2024,1
Dhule District,Sakri,2010,0
Dhule District,Sakri,2011,2
Dhule District,Sakri,2012,2
Dhule District,Sakri,2013,2
Dhule District,Sakri,2014,2
Dhule District,Sakri,2015,2
Dhule District,Sakri,2016,2
Dhule District,Sakri,2017,2
Dhule District,Sakri,2018,1
Dhule District,Sakri,2019,2
Dhule District,Sakri,2020,2
Dhule District,Sakri,2021,2
Dhule District,Sakri,2022,2
Dhule District,Sakri,2023,2
Dhule District,Sakri,2024,1
Dhule District,Shirpur,2010,1
Dhule District,Shirpur,2011,0
Dhule District,Shirpur,2012,0
Dhule District,Shirpur,2013,1
Dhule District,Shirpur,2014,0
Dhule District,Shirpur,2015,0
Dhule District,Shirpur,2016,2
Dhule District,Shirpur,2017,1
Dhule District,Shirpur,2018,0
Dhule District,Shirpur,2019,0
Dhule District,Shirpur,2020,1
Dhule District,Shirpur,2021,0
Dhule District,Shirpur,2022,1
Dhule District,Shirpur,2023,1
Dhule District,Shirpur,2024,1
Dhule District,Sindkheda,2010,1
Dhule District,Sindkheda,2011,0
Dhule District,Sindkheda,2012,0
Dhule District,Sindkheda,2013,1
Dhule District,Sindkheda,2015,1
Dhule District,Sindkheda,2016,1
Dhule District,Sindkheda,2017,1
Dhule District,Sindkheda,2018,1
Dhule District,Sindkheda,2019,0
Dhule District,Sindkheda,2020,1
Dhule District,Sindkheda,2021,1
Dhule District,Sindkheda,2022,1
Dhule District,Sindkheda,2023,0
Dhule District,Sindkheda,2024,1
Hingoli District,Aundha Nagnath,2010,0
Hingoli District,Aundha Nagnath,2011,2
Hingoli District,Aundha Nagnath,2012,2
Hingoli District,Aundha Nagnath,2013,2
Hingoli District,Aundha Nagnath,2014,2
Hingoli District,Aundha Nagnath,2015,2
Hingoli District,Aundha Nagnath,2016,2
Hingoli District,Aundha Nagnath,2017,2
Hingoli District,Aundha Nagnath,2018,2
Hingoli District,Aundha Nagnath,2019,2
Hingoli District,Aundha Nagnath,2020,2
Hingoli District,Aundha Nagnath,2021,2
Hingoli District,Aundha Nagnath,2022,1
Hingoli District,Aundha Nagnath,2023,1
Hingoli District,Aundha Nagnath,2024,1
Jalgaon District,Amalner,2010,2
Jalgaon District,Amalner,2011,0
Jalgaon District,Amalner,2012,0
Jalgaon District,Amalner,2013,2
Jalgaon District,Amalner,2014,2
Jalgaon District,Amalner,2015,2
Jalgaon District,Amalner,2016,2
Jalgaon District,Amalner,2017,1
Jalgaon District,Amalner,2018,1
Jalgaon District,Amalner,2019,1
Jalgaon District,Amalner,2020,1
Jalgaon District,Amalner,2021,1
Jalgaon District,Amalner,2022,1
Jalgaon District,Amalner,2023,1
Jalgaon District,Amalner,2024,1
Jalgaon District,Bhadgaon,2010,2
Jalgaon District,Bhadgaon,2011,2
Jalgaon District,Bhadgaon,2012,2
Jalgaon District,Bhadgaon,2013,2
Jalgaon District,Bhadgaon,2014,0
Jalgaon District,Bhadgaon,2015,2
Jalgaon District,Bhadgaon,2016,2
Jalgaon District,Bhadgaon,2017,2
Jalgaon District,Bhadgaon,2018,2
Jalgaon District,Bhadgaon,2019,1
Jalgaon District,Bhadgaon,2020,1
Jalgaon District,Bhadgaon,2021,0
Jalgaon District,Bhadgaon,2022,1
Jalgaon District,Bhadgaon,2023,2
Jalgaon District,Bhadgaon,2024,1
Jalgaon District,Bodvad,2010,1
Jalgaon District,Bodvad,2011,1
Jalgaon District,Bodvad,2012,1
Jalgaon District,Bodvad,2013,0
Jalgaon District,Bodvad,2014,1
Jalgaon District,Bodvad,2015,1
Jalgaon District,Bodvad,2016,0
Jalgaon District,Bodvad,2017,2
Jalgaon District,Bodvad,2018,2
Jalgaon District,Bodvad,2019,1
Jalgaon District,Bodvad,2020,1
Jalgaon District,Bodvad,2021,1
Jalgaon District,Bodvad,2022,1
Jalgaon District,Bodvad,2023,1
Jalgaon District,Bodvad,2024,0
Jalgaon District,Chalisgaon,2010,2
Jalgaon District,Chalisgaon,2011,2
Jalgaon District,Chalisgaon,2012,2
Jalgaon District,Chalisgaon,2013,2
Jalgaon District,Chalisgaon,2014,0
Jalgaon District,Chalisgaon,2015,0
Jalgaon District,Chalisgaon,2016,2
Jalgaon District,Chalisgaon,2017,0
Jalgaon District,Chalisgaon,2018,1
Jalgaon District,Chalisgaon,2019,1
Jalgaon District,Chalisgaon,2020,0
Jalgaon District,Chalisgaon,2021,1
Jalgaon District,Chalisgaon,2022,1
Jalgaon District,Chalisgaon,2023,1
Jalgaon District,Chalisgaon,2024,2
Jalgaon District,Chopda,2010,0
Jalgaon District,Chopda,2011,1
Jalgaon District,Chopda,2012,0
Jalgaon District,Chopda,2013,0
Jalgaon District,Chopda,2014,0
Jalgaon District,Chopda,2015,0
Jalgaon District,Chopda,2016,0
Jalgaon District,Chopda,2017,0
Jalgaon District,Chopda,2018,1
Jalgaon District,Chopda,2019,1
Jalgaon District,Chopda,2020,1
Jalgaon District,Chopda,2021,1
Jalgaon District,Chopda,2022,1
Jalgaon District,Chopda,2023,1
Jalgaon District,Chopda,2024,2
Jalgaon District,Dharangaon,2010,2
Jalgaon District,Dharangaon,2011,1
Jalgaon District,Dharangaon,2012,2
Jalgaon District,Dharangaon,2013,1
Jalgaon District,Dharangaon,2014,0
Jalgaon District,Dharangaon,2015,0
Jalgaon District,Dharangaon,2016,0
Jalgaon District,Dharangaon,2017,1
Jalgaon District,Dharangaon,2018,1
Jalgaon District,Dharangaon,2019,1
Jalgaon District,Dharangaon,2020,1
Jalgaon District,Dharangaon,2021,1
Jalgaon District,Dharangaon,2022,1
Jalgaon District,Dharangaon,2023,2
Jalgaon District,Dharangaon,2024,1
Jalgaon District,Erandol,2010,2
Jalgaon District,Erandol,2011,2
Jalgaon District,Erandol,2012,2
Jalgaon District,Erandol,2013,2
Jalgaon District,Erandol,2014,2
Jalgaon District,Erandol,2015,0
Jalgaon District,Erandol,2016,0
Jalgaon District,Erandol,2017,1
Jalgaon District,Erandol,2018,1
Jalgaon District,Erandol,2019,2
Jalgaon District,Erandol,2020,2
Jalgaon District,Erandol,2021,1
Jalgaon District,Erandol,2022,1
Jalgaon District,Erandol,2023,2
Jalgaon District,Erandol,2024,1
Jalgaon District,Jalgaon,2010,2
Jalgaon District,Jalgaon,2011,2
Jalgaon District,Jalgaon,2012,2
Jalgaon District,Jalgaon,2013,0
Jalgaon District,Jalgaon,2014,2
Jalgaon District,Jalgaon,2015,2
Jalgaon District,Jalgaon,2016,2
Jalgaon District,Jalgaon,2017,2
Jalgaon District,Jalgaon,2018,2
Jalgaon District,Jalgaon,2019,2
Jalgaon District,Jalgaon,2020,2
Jalgaon District,Jalgaon,2021,1
Jalgaon District,Jalgaon,2022,1
Jalgaon District,Jalgaon,2023,2
Jalgaon District,Jalgaon,2024,1
Jalgaon District,Jamner,2010,1
Jalgaon District,Jamner,2011,2
Jalgaon District,Jamner,2012,2
Jalgaon District,Jamner,2013,2
Jalgaon District,Jamner,2014,2
Jalgaon District,Jamner,2015,2
Jalgaon District,Jamner,2016,2
Jalgaon District,Jamner,2017,1
Jalgaon District,Jamner,2018,1
Jalgaon District,Jamner,2019,2
Jalgaon District,Jamner,2020,0
Jalgaon District,Jamner,2021,1
Jalgaon District,Jamner,2022,1
Jalgaon District,Jamner,2023,1
Jalgaon District,Jamner,2024,1
Jalgaon District,Muktainagar,2010,2
Jalgaon District,Muktainagar,2011,2
Jalgaon District,Muktainagar,2012,2
Jalgaon District,Muktainagar,2013,2
Jalgaon District,Muktainagar,2014,1
Jalgaon District,Muktainagar,2015,2
Jalgaon District,Muktainagar,2016,2
Jalgaon District,Muktainagar,2017,1
Jalgaon District,Muktainagar,2018,2
Jalgaon District,Muktainagar,2019,2
Jalgaon District,Muktainagar,2020,1
Jalgaon District,Muktainagar,2021,1
Jalgaon District,Muktainagar,2022,1
Jalgaon District,Muktainagar,2023,2
Jalgaon District,Muktainagar,2024,1
Jalgaon District,Pachora,2010,2
Jalgaon District,Pachora,2011,2
Jalgaon District,Pachora,2012,2
Jalgaon District,Pachora,2013,2
Jalgaon District,Pachora,2014,1
Jalgaon District,Pachora,2015,2
Jalgaon District,Pachora,2016,1
Jalgaon District,Pachora,2017,1
Jalgaon District,Pachora,2018,2
Jalgaon District,Pachora,2019,1
Jalgaon District,Pachora,2020,1
Jalgaon District,Pachora,2021,1
Jalgaon District,Pachora,2022,1
Jalgaon District,Pachora,2023,1
Jalgaon District,Pachora,2024,1
Jalgaon District,Parola,2010,0
Jalgaon District,Parola,2011,2
Jalgaon District,Parola,2012,2
Jalgaon District,Parola,2013,0
Jalgaon District,Parola,2014,0
Jalgaon District,Parola,2015,2
Jalgaon District,Parola,2016,2
Jalgaon District,Parola,2017,2
Jalgaon District,Parola,2018,2
Jalgaon District,Parola,2019,1
Jalgaon District,Parola,2020,2
Jalgaon District,Parola,2021,1
Jalgaon District,Parola,2022,1
Jalgaon District,Parola,2023,0
Jalgaon District,Parola,2024,0
Jalgaon District,Raver,2010,2
Jalgaon District,Raver,2011,0
Jalgaon District,Raver,2012,0
Jalgaon District,Raver,2013,2
Jalgaon District,Raver,2014,0
Jalgaon District,Raver,2015,0
Jalgaon District,Raver,2016,0
Jalgaon District,Raver,2017,2
Jalgaon District,Raver,2018,0
Jalgaon District,Raver,2019,1
Jalgaon District,Raver,2020,0
Jalgaon District,Raver,2021,2
Jalgaon District,Raver,2022,1
Jalgaon District,Raver,2023,0
Jalgaon District,Raver,2024,2
Jalgaon District,Yawal,2010,0
Jalgaon District,Yawal,2011,0
Jalgaon District,Yawal,2012,0
Jalgaon District,Yawal,2013,1
Jalgaon District,Yawal,2014,0
Jalgaon District,Yawal,2015,0
Jalgaon District,Yawal,2016,1
Jalgaon District,Yawal,2017,0
Jalgaon District,Yawal,2018,0
Jalgaon District,Yawal,2019,1
Jalgaon District,Yawal,2020,0
Jalgaon District,Yawal,2021,0
Jalgaon District,Yawal,2022,0
Jalgaon District,Yawal,2023,0
Jalgaon District,Yawal,2024,0
Jalna District,Ambad,2010,2
Jalna District,Ambad,2011,2
Jalna District,Ambad,2012,2
Jalna District,Ambad,2013,2
Jalna District,Ambad,2014,2
Jalna District,Ambad,2015,2
Jalna District,Ambad,2016,2
Jalna District,Ambad,2017,2
Jalna District,Ambad,2018,2
Jalna District,Ambad,2019,2
Jalna District,Ambad,2020,0
Jalna District,Ambad,2021,2
Jalna District,Ambad,2022,1
Jalna District,Ambad,2023,2
Jalna District,Ambad,2024,2
Jalna District,Badnapur,2017,0
Jalna District,Badnapur,2018,1
Jalna District,Badnapur,2019,1
Jalna District,Badnapur,2020,1
Jalna District,Badnapur,2021,0
Jalna District,Badnapur,2022,0
Jalna District,Badnapur,2023,0
Jalna District,Badnapur,2024,0
Jalna District,Badnapur,2010,0
Jalna District,Bhokardan,2017,0
Jalna District,Bhokardan,2018,0
Jalna District,Bhokardan,2019,1
Jalna District,Bhokardan,2020,1
Jalna District,Bhokardan,2021,1
Jalna District,Bhokardan,2022,1
Jalna District,Bhokardan,2023,1
Jalna District,Bhokardan,2024,1
Jalna District,Ghansawangi,2010,0
Jalna District,Ghansawangi,2011,0
Jalna District,Ghansawangi,2012,0
Jalna District,Ghansawangi,2013,0
Jalna District,Ghansawangi,2014,2
Jalna District,Ghansawangi,2015,2
Jalna District,Ghansawangi,2016,2
Jalna District,Ghansawangi,2017,2
Jalna District,Ghansawangi,2018,2
Jalna District,Ghansawangi,2019,2
Jalna District,Ghansawangi,2020,2
Jalna District,Ghansawangi,2021,0
Jalna District,Ghansawangi,2022,2
Jalna District,Ghansawangi,2023,2
Jalna District,Ghansawangi,2024,2
Jalna District,Jafrabad (Jafferabad),2010,0
Jalna District,Jafrabad (Jafferabad),2011,0
Jalna District,Jafrabad (Jafferabad),2012,2
Jalna District,Jafrabad (Jafferabad),2013,2
Jalna District,Jafrabad (Jafferabad),2014,0
Jalna District,Jafrabad (Jafferabad),2015,2
Jalna District,Jafrabad (Jafferabad),2016,2
Jalna District,Jafrabad (Jafferabad),2017,2
Jalna District,Jafrabad (Jafferabad),2018,2
Jalna District,Jafrabad (Jafferabad),2019,1
Jalna District,Jafrabad (Jafferabad),2020,0
Jalna District,Jafrabad (Jafferabad),2021,1
Jalna District,Jafrabad (Jafferabad),2022,2
Jalna District,Jafrabad (Jafferabad),2023,0
Jalna District,Jafrabad (Jafferabad),2024,0
Jalna District,Jalna,2010,2
Jalna District,Jalna,2011,2
Jalna District,Jalna,2012,2
Jalna District,Jalna,2013,2
Jalna District,Jalna,2014,2
Jalna District,Jalna,2015,2
Jalna District,Jalna,2016,2
Jalna District,Jalna,2017,2
Jalna District,Jalna,2018,2
Jalna District,Jalna,2019,1
Jalna District,Jalna,2020,1
Jalna District,Jalna,2021,2
Jalna District,Jalna,2022,1
Jalna District,Jalna,2023,2
Jalna District,Jalna,2024,1
Jalna District,Mantha,2010,0
Jalna District,Mantha,2011,2
Jalna District,Mantha,2012,2
Jalna District,Mantha,2013,2
Jalna District,Mantha,2014,2
Jalna District,Mantha,2015,2
Jalna District,Mantha,2016,2
Jalna District,Mantha,2017,1
Jalna District,Mantha,2018,1
Jalna District,Mantha,2019,2
Jalna District,Mantha,2020,0
Jalna District,Mantha,2021,2
Jalna District,Mantha,2022,1
Jalna District,Mantha,2023,1
Jalna District,Mantha,2024,1
Jalna District,Partur,2020,2
Jalna District,Partur,2021,0
Jalna District,Partur,2022,0
Jalna District,Partur,2023,1
Jalna District,Partur,2024,1
Kolhapur District,Ajra,2010,0
Kolhapur District,Ajra,2011,1
Kolhapur District,Ajra,2012,1
Kolhapur District,Ajra,2013,1
Kolhapur District,Ajra,2014,1
Kolhapur District,Ajra,2015,1
Kolhapur District,Ajra,2016,2
Kolhapur District,Ajra,2017,1
Kolhapur District,Ajra,2018,0
Kolhapur District,Ajra,2019,0
Kolhapur District,Ajra,2020,0
Kolhapur District,Ajra,2021,1
Kolhapur District,Ajra,2022,0
Kolhapur District,Ajra,2023,0
Kolhapur District,Ajra,2024,0
Kolhapur District,Bhudargad,2010,2
Kolhapur District,Bhudargad,2011,2
Kolhapur District,Bhudargad,2012,2
Kolhapur District,Bhudargad,2013,1
Kolhapur District,Bhudargad,2014,1
Kolhapur District,Bhudargad,2015,1
Kolhapur District,Bhudargad,2016,2
Kolhapur District,Bhudargad,2017,1
Kolhapur District,Bhudargad,2018,0
Kolhapur District,Bhudargad,2019,0
Kolhapur District,Bhudargad,2020,0
Kolhapur District,Bhudargad,2021,1
Kolhapur District,Bhudargad,2022,1
Kolhapur District,Bhudargad,2023,1
Kolhapur District,Bhudargad,2024,1
Kolhapur District,chandgad,2010,0
Kolhapur District,chandgad,2011,2
Kolhapur District,chandgad,2012,2
Kolhapur District,chandgad,2013,2
Kolhapur District,chandgad,2014,1
Kolhapur District,chandgad,2015,2
Kolhapur District,chandgad,2016,2
Kolhapur District,chandgad,2017,2
Kolhapur District,chandgad,2018,0
Kolhapur District,chandgad,2019,0
Kolhapur District,chandgad,2020,0
Kolhapur District,chandgad,2021,1
Kolhapur District,chandgad,2022,2
Kolhapur District,chandgad,2023,2
Kolhapur District,chandgad,2024,2
Kolhapur District,Gadhinglaj,2010,0
Kolhapur District,Gadhinglaj,2011,0
Kolhapur District,Gadhinglaj,2012,0
Kolhapur District,Gadhinglaj,2013,0
Kolhapur District,Gadhinglaj,2014,0
Kolhapur District,Gadhinglaj,2015,2
Kolhapur District,Gadhinglaj,2016,1
Kolhapur District,Gadhinglaj,2017,1
Kolhapur District,Gadhinglaj,2018,0
Kolhapur District,Gadhinglaj,2019,1
Kolhapur District,Gadhinglaj,2020,0
Kolhapur District,Gadhinglaj,2021,1
Kolhapur District,Gadhinglaj,2022,1
Kolhapur District,Gadhinglaj,2023,1
Kolhapur District,Gadhinglaj,2024,1
Kolhapur District,Kagal,2010,2
Kolhapur District,Kagal,2011,2
Kolhapur District,Kagal,2012,2
Kolhapur District,Kagal,2013,0
Kolhapur District,Kagal,2014,2
Kolhapur District,Kagal,2015,1
Kolhapur District,Kagal,2016,2
Kolhapur District,Kagal,2017,2
Kolhapur District,Kagal,2018,1
Kolhapur District,Kagal,2019,1
Kolhapur District,Kagal,2020,1
Kolhapur District,Kagal,2021,0
Kolhapur District,Kagal,2022,1
Kolhapur District,Kagal,2023,1
Kolhapur District,Kagal,2024,1
Kolhapur District,Panhala,2010,0
Kolhapur District,Panhala,2011,0
Kolhapur District,Panhala,2012,0
Kolhapur District,Panhala,2013,2
Kolhapur District,Panhala,2014,1
Kolhapur District,Panhala,2015,2
Kolhapur District,Panhala,2016,1
Kolhapur District,Panhala,2017,2
Kolhapur District,Panhala,2018,2
Kolhapur District,Panhala,2019,1
Kolhapur District,Panhala,2020,1
Kolhapur District,Panhala,2021,0
Kolhapur District,Panhala,2022,1
Kolhapur District,Panhala,2023,1
Kolhapur District,Panhala,2024,1
Kolhapur District,Radhanagari,2010,0
Kolhapur District,Radhanagari,2011,0
Kolhapur District,Radhanagari,2012,0
Kolhapur District,Radhanagari,2013,0
