District,Taluka,Year,Cluster
Kolhapur District,Radhanagari,2014,0
Kolhapur District,Radhanagari,2015,0
Kolhapur District,Radhanagari,2016,2
Kolhapur District,Radhanagari,2017,1
Kolhapur District,Radhanagari,2018,0
Kolhapur District,Radhanagari,2019,1
Kolhapur District,Radhanagari,2020,1
Kolhapur District,Radhanagari,2021,1
Kolhapur District,Radhanagari,2022,0
Kolhapur District,Radhanagari,2023,0
Kolhapur District,Radhanagari,2024,0
Kolhapur District,Shahuwadi,2010,0
Kolhapur District,Shahuwadi,2011,2
Kolhapur District,Shahuwadi,2012,2
Kolhapur District,Shahuwadi,2013,0
Kolhapur District,Shahuwadi,2014,2
Kolhapur District,Shahuwadi,2015,2
Kolhapur District,Shahuwadi,2016,2
Kolhapur District,Shahuwadi,2017,1
Kolhapur District,Shahuwadi,2018,0
Kolhapur District,Shahuwadi,2019,1
Kolhapur District,Shahuwadi,2020,1
Kolhapur District,Shahuwadi,2021,1
Kolhapur District,Shahuwadi,2022,1
Kolhapur District,Shahuwadi,2023,1
Kolhapur District,Shahuwadi,2024,0
Latur District,Ahmadpur,2010,0
Latur District,Ahmadpur,2011,0
Latur District,Ahmadpur,2012,0
Latur District,Ahmadpur,2013,2
Latur District,Ahmadpur,2014,2
Latur District,Ahmadpur,2015,2
Latur District,Ahmadpur,2016,2
Latur District,Ahmadpur,2017,2
Latur District,Ahmadpur,2018,2
Latur District,Ahmadpur,2019,1
Latur District,Ahmadpur,2020,0
Latur District,Ahmadpur,2021,1
Latur District,Ahmadpur,2022,1
Latur District,Ahmadpur,2023,1
Latur District,Ahmadpur,2024,1
Latur District,Chakur,2010,0
Latur District,Chakur,2011,0
Latur District,Chakur,2012,0
Latur District,Chakur,2013,2
Latur District,Chakur,2014,0
Latur District,Chakur,2015,1
Latur District,Chakur,2016,0
Latur District,Chakur,2017,2
Latur District,Chakur,2018,2
Latur District,Chakur,2019,1
Latur District,Chakur,2020,0
Latur District,Chakur,2021,0
Latur District,Chakur,2022,0
Latur District,Chakur,2023,0
Latur District,Chakur,2024,0
Latur District,Deoni,2010,2
Latur District,Deoni,2011,2
Latur District,Deoni,2012,1
Latur District,Deoni,2013,1
Latur District,Deoni,2014,0
Latur District,Deoni,2015,0
Latur District,Deoni,2016,1
Latur District,Deoni,2017,2
Latur District,Deoni,2018,2
Latur District,Deoni,2019,1
Latur District,Deoni,2020,1
Latur District,Deoni,2021,1
Latur District,Deoni,2022,1
Latur District,Deoni,2023,1
Latur District,Deoni,2024,2
Latur District,Latur,2010,1
Latur District,Latur,2011,2
Latur District,Latur,2012,2
Latur District,Latur,2013,2
Latur District,Latur,2014,2
Latur District,Latur,2015,2
Latur District,Latur,2016,2
Latur District,Latur,2017,2
Latur District,Latur,2018,1
Latur District,Latur,2019,1
Latur District,Latur,2020,1
Latur District,Latur,2021,1
Latur District,Latur,2022,1
Latur District,Latur,2023,1
Latur District,Latur,2024,2
Latur District,Nilanga,2010,0
Latur District,Nilanga,2011,0
Latur District,Nilanga,2012,1
Latur District,Nilanga,2013,1
Latur District,Nilanga,2014,2
Latur District,Nilanga,2015,1
Latur District,Nilanga,2016,2
Latur District,Nilanga,2017,1
Latur District,Nilanga,2018,1
Latur District,Nilanga,2019,1
Latur District,Nilanga,2020,1
Latur District,Nilanga,2021,1
Latur District,Nilanga,2022,1
Latur District,Nilanga,2023,1
Latur District,Nilanga,2024,1
Latur District,Renapur,2010,0
Latur District,Renapur,2011,1
Latur District,Renapur,2012,1
Latur District,Renapur,2013,1
Latur District,Renapur,2014,0
Latur District,Renapur,2015,1
Latur District,Renapur,2016,0
Latur District,Renapur,2017,1
Latur District,Renapur,2018,0
Latur District,Renapur,2019,1
Latur District,Renapur,2020,1
Latur District,Renapur,2021,1
Latur District,Renapur,2022,1
Latur District,Renapur,2023,0
Latur District,Shirur-Anantpal,2010,0
Latur District,Shirur-Anantpal,2011,0
Latur District,Shirur-Anantpal,2012,0
Latur District,Shirur-Anantpal,2013,1
Latur District,Shirur-Anantpal,2014,0
Latur District,Shirur-Anantpal,2015,1
Latur District,Shirur-Anantpal,2016,0
Latur District,Shirur-Anantpal,2017,1
Latur District,Shirur-Anantpal,2018,1
Latur District,Shirur-Anantpal,2019,1
Latur District,Shirur-Anantpal,2020,0
Latur District,Shirur-Anantpal,2021,1
Latur District,Shirur-Anantpal,2022,0
Latur District,Shirur-Anantpal,2023,0
Latur District,Shirur-Anantpal,2024,0
Latur District,Udgir,2010,2
Latur District,Udgir,2011,2
Latur District,Udgir,2012,2
Latur District,Udgir,2013,2
Latur District,Udgir,2014,2
Latur District,Udgir,2015,2
Latur District,Udgir,2016,2
Latur District,Udgir,2017,2
Latur District,Udgir,2018,2
Latur District,Udgir,2019,2
Latur District,Udgir,2020,1
Latur District,Udgir,2021,1
Latur District,Udgir,2022,2
Latur District,Udgir,2023,2
Latur District,Udgir,2024,2
Nagpur District,Bhiwapur,2010,1
Nagpur District,Bhiwapur,2011,1
Nagpur District,Bhiwapur,2012,1
Nagpur District,Bhiwapur,2013,1
Nagpur District,Bhiwapur,2014,2
Nagpur District,Bhiwapur,2015,1
Nagpur District,Bhiwapur,2016,1
Nagpur District,Bhiwapur,2017,0
Nagpur District,Bhiwapur,2018,0
Nagpur District,Bhiwapur,2019,1
Nagpur District,Bhiwapur,2020,0
Nagpur District,Bhiwapur,2021,0
Nagpur District,Bhiwapur,2022,0
Nagpur District,Bhiwapur,2023,0
Nagpur District,Bhiwapur,2024,0
Nagpur District,Hingna,2010,1
Nagpur District,Hingna,2011,0
Nagpur District,Hingna,2012,0
Nagpur District,Hingna,2013,0
Nagpur District,Hingna,2014,1
Nagpur District,Hingna,2015,1
Nagpur District,Hingna,2016,2
Nagpur District,Hingna,2017,1
Nagpur District,Hingna,2018,1
Nagpur District,Hingna,2019,1
Nagpur District,Hingna,2020,0
Nagpur District,Hingna,2021,0
Nagpur District,Hingna,2022,1
Nagpur District,Hingna,2023,1
Nagpur District,Hingna,2024,1
Nagpur District,Kalameshwar,2010,0
Nagpur District,Kalameshwar,2011,1
Nagpur District,Kalameshwar,2012,0
Nagpur District,Kalameshwar,2013,0
Nagpur District,Kalameshwar,2014,1
Nagpur District,Kalameshwar,2015,1
Nagpur District,Kalameshwar,2016,1
Nagpur District,Kalameshwar,2017,1
Nagpur District,Kalameshwar,2018,1
Nagpur District,Kalameshwar,2019,1
Nagpur District,Kalameshwar,2020,0
Nagpur District,Kalameshwar,2021,0
Nagpur District,Kalameshwar,2022,0
Nagpur District,Kalameshwar,2023,1
Nagpur District,Kalameshwar,2024,0
Nagpur District,Kamthi,2010,0
Nagpur District,Kamthi,2011,1
Nagpur District,Kamthi,2012,1
Nagpur District,Kamthi,2013,2
Nagpur District,Kamthi,2014,1
Nagpur District,Kamthi,2015,1
Nagpur District,Kamthi,2016,2
Nagpur District,Kamthi,2017,1
Nagpur District,Kamthi,2018,1
Nagpur District,Kamthi,2019,1
Nagpur District,Kamthi,2020,1
Nagpur District,Kamthi,2021,1
Nagpur District,Kamthi,2022,1
Nagpur District,Kamthi,2023,1
Nagpur District,Kamthi,2024,1
Nagpur District,Katol,2010,0
Nagpur District,Katol,2011,0
Nagpur District,Katol,2012,2
Nagpur District,Katol,2013,2
Nagpur District,Katol,2014,2
Nagpur District,Katol,2015,0
Nagpur District,Katol,2016,0
Nagpur District,Katol,2017,2
Nagpur District,Katol,2018,2
Nagpur District,Katol,2019,2
Nagpur District,Katol,2020,0
Nagpur District,Katol,2021,1
Nagpur District,Katol,2022,1
Nagpur District,Katol,2023,1
Nagpur District,Katol,2024,1
Nagpur District,Kuhi,2010,2
Nagpur District,Kuhi,2011,2
Nagpur District,Kuhi,2012,2
Nagpur District,Kuhi,2013,1
Nagpur District,Kuhi,2014,0
Nagpur District,Kuhi,2015,1
Nagpur District,Kuhi,2016,2
Nagpur District,Kuhi,2017,2
Nagpur District,Kuhi,2018,0
Nagpur District,Kuhi,2019,1
Nagpur District,Kuhi,2020,1
Nagpur District,Kuhi,2021,1
Nagpur District,Kuhi,2022,1
Nagpur District,Kuhi,2023,1
Nagpur District,Kuhi,2024,0
Nagpur District,Mauda,2010,1
Nagpur District,Mauda,2011,1
Nagpur District,Mauda,2012,1
Nagpur District,Mauda,2013,2
Nagpur District,Mauda,2014,2
Nagpur District,Mauda,2015,2
Nagpur District,Mauda,2016,2
Nagpur District,Mauda,2017,1
Nagpur District,Mauda,2018,0
Nagpur District,Mauda,2019,0
Nagpur District,Mauda,2020,1
Nagpur District,Mauda,2021,1
Nagpur District,Mauda,2022,1
Nagpur District,Mauda,2023,0
Nagpur District,Mauda,2024,1
Nagpur District,Nagpur,2010,1
Nagpur District,Nagpur,2011,2
Nagpur District,Nagpur,2012,1
Nagpur District,Nagpur,2013,2
Nagpur District,Nagpur,2014,1
Nagpur District,Nagpur,2015,2
Nagpur District,Nagpur,2016,2
Nagpur District,Nagpur,2017,1
Nagpur District,Nagpur,2018,1
Nagpur District,Nagpur,2019,1
Nagpur District,Nagpur,2020,1
Nagpur District,Nagpur,2021,1
Nagpur District,Nagpur,2022,1
Nagpur District,Nagpur,2023,1
Nagpur District,Nagpur,2024,1
Nagpur District,Parseoni,2010,0
Nagpur District,Parseoni,2011,2
Nagpur District,Parseoni,2012,2
Nagpur District,Parseoni,2013,1
Nagpur District,Parseoni,2014,0
Nagpur District,Parseoni,2015,0
Nagpur District,Parseoni,2016,0
Nagpur District,Parseoni,2017,2
Nagpur District,Parseoni,2018,0
Nagpur District,Parseoni,2019,0
Nagpur District,Parseoni,2020,0
Nagpur District,Parseoni,2021,0
Nagpur District,Parseoni,2022,0
Nagpur District,Parseoni,2023,0
Nagpur District,Parseoni,2024,0
Nagpur District,Ramtek,2010,2
Nagpur District,Ramtek,2011,2
Nagpur District,Ramtek,2012,2
Nagpur District,Ramtek,2013,2
Nagpur District,Ramtek,2014,2
Nagpur District,Ramtek,2015,2
Nagpur District,Ramtek,2016,2
Nagpur District,Ramtek,2017,2
Nagpur District,Ramtek,2018,0
Nagpur District,Ramtek,2019,2
Nagpur District,Ramtek,2020,2
Nagpur District,Ramtek,2021,2
Nagpur District,Ramtek,2022,2
Nagpur District,Ramtek,2023,1
Nandurbar District,Akkalkuwa,2010,2
Nandurbar District,Akkalkuwa,2011,2
Nandurbar District,Akkalkuwa,2012,2
Nandurbar District,Akkalkuwa,2013,0
Nandurbar District,Akkalkuwa,2014,0
Nandurbar District,Akkalkuwa,2015,0
Nandurbar District,Akkalkuwa,2016,2
Nandurbar District,Akkalkuwa,2017,0
Nandurbar District,Akkalkuwa,2018,0
Nandurbar District,Akkalkuwa,2019,0
Nandurbar District,Akkalkuwa,2020,1
Nandurbar District,Akkalkuwa,2021,0
Nandurbar District,Akkalkuwa,2022,2
Nandurbar District,Akkalkuwa,2023,0
Nandurbar District,Akkalkuwa,2024,0
Nandurbar District,Akrani,2011,2
Nandurbar District,Akrani,2012,2
Nandurbar District,Akrani,2013,2
Nandurbar District,Akrani,2014,2
Nandurbar District,Akrani,2015,2
Nandurbar District,Akrani,2016,2
Nandurbar District,Akrani,2017,1
Nandurbar District,Akrani,2018,2
Nandurbar District,Akrani,2019,2
Nandurbar District,Akrani,2020,2
Nandurbar District,Akrani,2021,2
Nandurbar District,Akrani,2022,2
Nandurbar District,Akrani,2023,2
Nandurbar District,Akrani,2024,2
Nandurbar District,Navapur,2013,2
Nandurbar District,Navapur,2015,2
Nandurbar District,Navapur,2016,2
Nandurbar District,Navapur,2017,1
Nandurbar District,Navapur,2018,1
Nandurbar District,Navapur,2019,2
Nandurbar District,Navapur,2020,2
Nandurbar District,Navapur,2023,1
Nandurbar District,Navapur,2024,1
Nandurbar District,Shahada,2010,2
Nandurbar District,Shahada,2011,2
Nandurbar District,Shahada,2012,0
Nandurbar District,Shahada,2013,0
Nandurbar District,Shahada,2014,0
Nandurbar District,Shahada,2015,0
Nandurbar District,Shahada,2016,1
Nandurbar District,Shahada,2017,1
Nandurbar District,Shahada,2018,1
Nandurbar District,Shahada,2019,0
Nandurbar District,Shahada,2020,0
Nandurbar District,Shahada,2021,0
Nandurbar District,Shahada,2022,1
Nandurbar District,Shahada,2023,1
Nandurbar District,Shahada,2024,1
Nandurbar District,Taloda,2010,0
Nandurbar District,Taloda,2011,0
Nandurbar District,Taloda,2012,0
Nandurbar District,Taloda,2013,0
Nandurbar District,Taloda,2014,0
Nandurbar District,Taloda,2015,0
Nandurbar District,Taloda,2016,1
Nandurbar District,Taloda,2017,0
Nandurbar District,Taloda,2018,0
Nandurbar District,Taloda,2019,0
Nandurbar District,Taloda,2020,1
Nandurbar District,Taloda,2021,0
Nandurbar District,Taloda,2022,0
Nandurbar District,Taloda,2023,0
Nandurbar District,Taloda,2024,0
Nashik District,Baglan,2010,2
Nashik District,Baglan,2011,2
Nashik District,Baglan,2012,2
Nashik District,Baglan,2013,2
Nashik District,Baglan,2014,1
Nashik District,Baglan,2015,1
Nashik District,Baglan,2016,1
Nashik District,Baglan,2017,2
Nashik District,Baglan,2018,1
Nashik District,Baglan,2019,2
Nashik District,Baglan,2020,1
Nashik District,Baglan,2021,1
Nashik District,Baglan,2022,1
Nashik District,Baglan,2023,1
Nashik District,Baglan,2024,1
Nashik District,Chandwad,2010,2
Nashik District,Chandwad,2011,1
Nashik District,Chandwad,2012,2
Nashik District,Chandwad,2013,2
Nashik District,Chandwad,2014,2
Nashik District,Chandwad,2015,2
Nashik District,Chandwad,2016,1
Nashik District,Chandwad,2017,2
Nashik District,Chandwad,2018,1
Nashik District,Chandwad,2019,2
Nashik District,Chandwad,2020,2
Nashik District,Chandwad,2021,2
Nashik District,Chandwad,2022,2
Nashik District,Chandwad,2023,2
Nashik District,Chandwad,2024,1
Nashik District,Deola,2010,2
Nashik District,Deola,2011,2
Nashik District,Deola,2012,2
Nashik District,Deola,2013,2
Nashik District,Deola,2014,2
Nashik District,Deola,2015,2
Nashik District,Deola,2016,1
Nashik District,Deola,2017,1
Nashik District,Deola,2018,1
Nashik District,Deola,2019,1
Nashik District,Deola,2020,1
Nashik District,Deola,2021,1
Nashik District,Deola,2022,1
Nashik District,Deola,2023,1
Nashik District,Deola,2024,1
Nashik District,Dindori,2010,0
Nashik District,Dindori,2011,0
Nashik District,Dindori,2012,1
Nashik District,Dindori,2013,0
Nashik District,Dindori,2014,1
Nashik District,Dindori,2015,0
Nashik District,Dindori,2016,1
Nashik District,Dindori,2017,1
Nashik District,Dindori,2018,0
Nashik District,Dindori,2019,1
Nashik District,Dindori,2020,1
Nashik District,Dindori,2021,1
Nashik District,Dindori,2022,0
Nashik District,Dindori,2023,1
Nashik District,Dindori,2024,1
Nashik District,Igatpuri,2010,2
Nashik District,Igatpuri,2011,2
Nashik District,Igatpuri,2012,2
Nashik District,Igatpuri,2013,2
Nashik District,Igatpuri,2014,2
Nashik District,Igatpuri,2015,2
Nashik District,Igatpuri,2016,2
Nashik District,Igatpuri,2017,2
Nashik District,Igatpuri,2018,1
Nashik District,Igatpuri,2019,1
Nashik District,Igatpuri,2020,1
Nashik District,Igatpuri,2021,2
Nashik District,Igatpuri,2022,1
Nashik District,Igatpuri,2023,2
Nashik District,Igatpuri,2024,1
Nashik District,Kalwan,2010,2
Nashik District,Kalwan,2011,2
Nashik District,Kalwan,2012,2
Nashik District,Kalwan,2013,1
Nashik District,Kalwan,2014,1
Nashik District,Kalwan,2015,1
Nashik District,Kalwan,2016,0
Nashik District,Kalwan,2017,1
Nashik District,Kalwan,2018,1
Nashik District,Kalwan,2019,1
Nashik District,Kalwan,2020,1
Nashik District,Kalwan,2021,0
Nashik District,Kalwan,2022,1
Nashik District,Kalwan,2023,1
Nashik District,Kalwan,2024,1
Nashik District,Nandgaon,2010,2
Nashik District,Nandgaon,2011,2
Nashik District,Nandgaon,2012,2
Nashik District,Nandgaon,2013,2
Nashik District,Nandgaon,2014,2
Nashik District,Nandgaon,2015,2
Nashik District,Nandgaon,2016,1
Nashik District,Nandgaon,2017,2
Nashik District,Nandgaon,2018,2
Nashik District,Nandgaon,2019,2
Nashik District,Nandgaon,2020,0
Nashik District,Nandgaon,2021,0
Nashik District,Nandgaon,2022,2
Nashik District,Nandgaon,2023,2
Nashik District,Nandgaon,2024,2
Nashik District,Nashik,2010,2
Nashik District,Nashik,2011,2
Nashik District,Nashik,2012,0
Nashik District,Nashik,2013,2
Nashik District,Nashik,2014,1
Nashik District,Nashik,2015,1
Nashik District,Nashik,2016,1
Nashik District,Nashik,2017,1
Nashik District,Nashik,2018,1
Nashik District,Nashik,2019,1
Nashik District,Nashik,2020,1
Nashik District,Nashik,2021,1
Nashik District,Nashik,2022,1
Nashik District,Nashik,2023,1
Nashik District,Nashik,2024,1
Nashik District,Peth,2010,2
Nashik District,Peth,2011,2
Nashik District,Peth,2012,2
Nashik District,Peth,2013,2
Nashik District,Peth,2014,2
Nashik District,Peth,2015,2
Nashik District,Peth,2016,2
Nashik District,Peth,2017,2
Nashik District,Peth,2018,1
Nashik District,Peth,2019,1
Nashik District,Peth,2020,2
Nashik District,Peth,2021,2
Nashik District,Peth,2022,2
Nashik District,Peth,2023,2
Nashik District,Peth,2024,2
Nashik District,Sinner,2010,2
Nashik District,Sinner,2012,2
Nashik District,Sinner,2013,2
Nashik District,Sinner,2014,2
Nashik District,Sinner,2015,2
Nashik District,Sinner,2016,2
Nashik District,Sinner,2017,2
Nashik District,Sinner,2018,2
Nashik District,Sinner,2019,2
Nashik District,Sinner,2020,1
Nashik District,Sinner,2021,1
Nashik District,Sinner,2022,1
Nashik District,Sinner,2023,1
Nashik District,Sinner,2024,1
Pune District,Ambegoan,2010,0
Pune District,Ambegoan,2011,1
Pune District,Ambegoan,2012,2
Pune District,Ambegoan,2013,2
Pune District,Ambegoan,2014,1
Pune District,Ambegoan,2015,1
Pune District,Ambegoan,2016,2
Pune District,Ambegoan,2017,1
Pune District,Ambegoan,2018,1
Pune District,Ambegoan,2019,1
Pune District,Ambegoan,2020,1
Pune District,Ambegoan,2021,1
Pune District,Ambegoan,2022,1
Pune District,Ambegoan,2023,1
Pune District,Ambegoan,2024,1
Pune District,Baramati,2010,1
Pune District,Baramati,2011,1
Pune District,Baramati,2012,2
Pune District,Baramati,2013,2
Pune District,Baramati,2014,2
Pune District,Baramati,2015,2
Pune District,Baramati,2016,2
Pune District,Baramati,2017,2
Pune District,Baramati,2018,2
Pune District,Baramati,2019,2
Pune District,Baramati,2020,2
Pune District,Baramati,2021,1
Pune District,Baramati,2022,1
Pune District,Baramati,2023,1
Pune District,Baramati,2024,2
Pune District,Bhor,2010,0
Pune District,Bhor,2011,0
Pune District,Bhor,2012,0
Pune District,Bhor,2013,1
Pune District,Bhor,2014,2
Pune District,Bhor,2015,1
Pune District,Bhor,2016,1
Pune District,Bhor,2017,1
Pune District,Bhor,2018,0
Pune District,Bhor,2019,2
Pune District,Bhor,2020,1
Pune District,Bhor,2021,1
Pune District,Bhor,2022,0
Pune District,Bhor,2023,1
Pune District,Bhor,2024,1
Pune District,Haveli,2017,1
Pune District,Haveli,2018,2
Pune District,Haveli,2019,1
Pune District,Haveli,2020,1
Pune District,Haveli,2021,1
Pune District,Haveli,2022,1
Pune District,Haveli,2023,1
Pune District,Haveli,2024,1
Pune District,Indapur,2010,2
Pune District,Indapur,2011,2
Pune District,Indapur,2012,2
Pune District,Indapur,2013,2
Pune District,Indapur,2014,2
Pune District,Indapur,2015,0
Pune District,Indapur,2016,1
Pune District,Indapur,2017,2
Pune District,Indapur,2018,1
Pune District,Indapur,2019,1
Pune District,Indapur,2020,1
Pune District,Indapur,2021,1
Pune District,Indapur,2022,1
Pune District,Indapur,2023,0
Pune District,Indapur,2024,1
Pune District,Junnar,2010,0
Pune District,Junnar,2011,0
Pune District,Junnar,2012,0
Pune District,Junnar,2013,2
Pune District,Junnar,2014,0
Pune District,Junnar,2015,1
Pune District,Junnar,2016,0
Pune District,Junnar,2017,2
Pune District,Junnar,2018,2
Pune District,Junnar,2019,1
Pune District,Junnar,2020,1
Pune District,Junnar,2021,1
Pune District,Junnar,2022,1
Pune District,Junnar,2023,1
Pune District,Junnar,2024,1
Pune District,Maval,2010,0
Pune District,Maval,2011,0
Pune District,Maval,2012,0
Pune District,Maval,2013,0
Pune District,Maval,2014,0
Pune District,Maval,2015,2
Pune District,Maval,2016,2
Pune District,Maval,2017,1
Pune District,Maval,2018,2
Pune District,Maval,2019,1
Pune District,Maval,2020,1
Pune District,Maval,2021,1
Pune District,Maval,2022,1
Pune District,Maval,2023,1
Pune District,Maval,2024,2
Pune District,Punecity,2011,1
Pune District,Punecity,2012,1
Pune District,Punecity,2013,1
Pune District,Punecity,2014,1
Pune District,Punecity,2015,1
Pune District,Punecity,2016,2
Pune District,Punecity,2017,1
Pune District,Punecity,2018,1
Pune District,Punecity,2019,1
Pune District,Punecity,2020,1
Pune District,Punecity,2021,1
Pune District,Punecity,2022,1
Pune District,Punecity,2023,1
Pune District,Punecity,2024,1
Pune District,Punecity,2010,1
Pune District,Purandar,2011,1
Pune District,Purandar,2013,2
Pune District,Purandar,2014,1
Pune District,Purandar,2015,1
Pune District,Purandar,2016,1
Pune District,Purandar,2017,0
Pune District,Purandar,2018,1
Pune District,Purandar,2019,1
Pune District,Purandar,2020,1
Pune District,Purandar,2021,1
Pune District,Purandar,2022,1
Pune District,Purandar,2023,1
Pune District,Purandar,2024,1
Pune District,Shirur,2010,2
Pune District,Shirur,2011,2
Pune District,Shirur,2012,0
Pune District,Shirur,2013,0
Pune District,Shirur,2014,2
Pune District,Shirur,2015,2
Pune District,Shirur,2016,2
Pune District,Shirur,2017,2
Pune District,Shirur,2018,1
Pune District,Shirur,2019,1
Pune District,Shirur,2020,1
Pune District,Shirur,2021,1
Pune District,Shirur,2022,1
Pune District,Shirur,2023,1
Pune District,Shirur,2024,1
Pune District,Velhe,2017,1
Pune District,Velhe,2018,1
Pune District,Velhe,2019,1
Pune District,Velhe,2020,1
Pune District,Velhe,2021,1
Pune District,Velhe,2022,1
Pune District,Velhe,2023,2
Pune District,Velhe,2024,2
Raigad District,Alibag,2010,0
Raigad District,Alibag,2011,0
Raigad District,Alibag,2012,0
Raigad District,Alibag,2013,1
Raigad District,Alibag,2014,1
Raigad District,Alibag,2015,0
Raigad District,Alibag,2016,1
Raigad District,Alibag,2017,0
Raigad District,Alibag,2018,1
Raigad District,Alibag,2019,0
Raigad District,Alibag,2020,1
Raigad District,Alibag,2021,0
Raigad District,Alibag,2022,0
Raigad District,Alibag,2023,0
Raigad District,Alibag,2024,0
Raigad District,Khalapur,2010,2
Raigad District,Khalapur,2011,2
Raigad District,Khalapur,2012,0
Raigad District,Khalapur,2013,2
Raigad District,Khalapur,2014,2
Raigad District,Khalapur,2015,2
Raigad District,Khalapur,2016,2
Raigad District,Khalapur,2017,2
Raigad District,Khalapur,2018,1
Raigad District,Khalapur,2019,1
Raigad District,Khalapur,2020,1
Raigad District,Khalapur,2021,1
Raigad District,Khalapur,2022,1
Raigad District,Khalapur,2023,1
Raigad District,Khalapur,2024,1
Raigad District,Panvel,2010,0
Raigad District,Panvel,2011,1
Raigad District,Panvel,2012,1
Raigad District,Panvel,2013,0
Raigad District,Panvel,2014,2
Raigad District,Panvel,2015,1
Raigad District,Panvel,2016,1
Raigad District,Panvel,2017,1
Raigad District,Panvel,2018,1
Raigad District,Panvel,2019,1
Raigad District,Panvel,2020,1
Raigad District,Panvel,2021,1
Raigad District,Panvel,2022,1
Raigad District,Panvel,2023,1
Raigad District,Panvel,2024,1
Raigad District,Pen,2010,0
Raigad District,Pen,2011,1
Raigad District,Pen,2012,0
Raigad District,Pen,2013,0
