District,Taluka,Year,Cluster
Raigad District,Pen,2014,1
Raigad District,Pen,2015,1
Raigad District,Pen,2016,1
Raigad District,Pen,2017,1
Raigad District,Pen,2018,1
Raigad District,Pen,2019,1
Raigad District,Pen,2020,1
Raigad District,Pen,2021,0
Raigad District,Pen,2022,1
Raigad District,Pen,2023,1
Raigad District,Pen,2024,1
Raigad District,Roha,2010,0
Raigad District,Roha,2011,0
Raigad District,Roha,2012,0
Raigad District,Roha,2013,0
Raigad District,Roha,2014,1
Raigad District,Roha,2015,1
Raigad District,Roha,2016,2
Raigad District,Roha,2017,1
Raigad District,Roha,2018,2
Raigad District,Roha,2019,1
Raigad District,Roha,2020,1
Raigad District,Roha,2021,0
Raigad District,Roha,2022,1
Raigad District,Roha,2023,0
Raigad District,Roha,2024,0
Raigad District,Shrivardhan,2010,0
Raigad District,Shrivardhan,2011,0
Raigad District,Shrivardhan,2012,0
Raigad District,Shrivardhan,2013,0
Raigad District,Shrivardhan,2014,2
Raigad District,Shrivardhan,2015,1
Raigad District,Shrivardhan,2016,0
Raigad District,Shrivardhan,2017,0
Raigad District,Shrivardhan,2018,0
Raigad District,Shrivardhan,2019,1
Raigad District,Shrivardhan,2020,1
Raigad District,Shrivardhan,2021,0
Raigad District,Shrivardhan,2022,0
Raigad District,Shrivardhan,2023,0
Raigad District,Shrivardhan,2024,0
Raigad District,Uran,2010,0
Raigad District,Uran,2011,0
Raigad District,Uran,2012,1
Raigad District,Uran,2013,0
Raigad District,Uran,2014,0
Raigad District,Uran,2015,0
Raigad District,Uran,2016,0
Raigad District,Uran,2017,1
Raigad District,Uran,2018,0
Raigad District,Uran,2019,0
Raigad District,Uran,2020,0
Raigad District,Uran,2021,0
Raigad District,Uran,2022,0
Raigad District,Uran,2023,0
Raigad District,Uran,2024,0
Sangli District,Kavathemahankal,2010,2
Sangli District,Kavathemahankal,2011,2
Sangli District,Kavathemahankal,2012,2
Sangli District,Kavathemahankal,2013,2
Sangli District,Kavathemahankal,2014,2
Sangli District,Kavathemahankal,2015,2
Sangli District,Kavathemahankal,2016,2
Sangli District,Kavathemahankal,2017,2
Sangli District,Kavathemahankal,2018,2
Sangli District,Kavathemahankal,2019,2
Sangli District,Kavathemahankal,2020,0
Sangli District,Kavathemahankal,2021,0
Sangli District,Kavathemahankal,2022,0
Sangli District,Kavathemahankal,2023,0
Sangli District,Kavathemahankal,2024,2
Sangli District,Kolhapur,2010,0
Sangli District,Kolhapur,2011,2
Sangli District,Kolhapur,2012,2
Sangli District,Kolhapur,2013,2
Sangli District,Kolhapur,2014,2
Sangli District,Kolhapur,2015,2
Sangli District,Kolhapur,2016,2
Sangli District,Kolhapur,2017,2
Sangli District,Kolhapur,2018,2
Sangli District,Kolhapur,2019,2
Sangli District,Kolhapur,2020,0
Sangli District,Kolhapur,2021,0
Sangli District,Kolhapur,2022,0
Sangli District,Kolhapur,2023,2
Sangli District,Kolhapur,2024,2
Sangli District,Miraj,2010,0
Sangli District,Miraj,2011,2
Sangli District,Miraj,2012,2
Sangli District,Miraj,2013,0
Sangli District,Miraj,2014,1
Sangli District,Miraj,2015,1
Sangli District,Miraj,2016,1
Sangli District,Miraj,2017,0
Sangli District,Miraj,2018,1
Sangli District,Miraj,2019,1
Sangli District,Miraj,2020,1
Sangli District,Miraj,2021,1
Sangli District,Miraj,2022,1
Sangli District,Miraj,2023,1
Sangli District,Miraj,2024,1
Sangli District,Sangli,2010,0
Sangli District,Sangli,2011,2
Sangli District,Sangli,2012,2
Sangli District,Sangli,2013,2
Sangli District,Sangli,2014,2
Sangli District,Sangli,2015,2
Sangli District,Sangli,2016,1
Sangli District,Sangli,2017,2
Sangli District,Sangli,2018,1
Sangli District,Sangli,2019,1
Sangli District,Sangli,2020,1
Sangli District,Sangli,2021,1
Sangli District,Sangli,2022,1
Sangli District,Sangli,2023,1
Sangli District,Sangli,2024,1
Sangli District,Shirala,2010,0
Sangli District,Shirala,2011,2
Sangli District,Shirala,2012,1
Sangli District,Shirala,2013,1
Sangli District,Shirala,2014,1
Sangli District,Shirala,2015,1
Sangli District,Shirala,2016,1
Sangli District,Shirala,2017,2
Sangli District,Shirala,2018,1
Sangli District,Shirala,2019,1
Sangli District,Shirala,2020,1
Sangli District,Shirala,2021,0
Sangli District,Shirala,2022,1
Sangli District,Shirala,2023,1
Sangli District,Shirala,2024,0
Sangli District,Walwa,2010,0
Sangli District,Walwa,2011,0
Sangli District,Walwa,2012,0
Sangli District,Walwa,2013,0
Sangli District,Walwa,2014,1
Sangli District,Walwa,2015,0
Sangli District,Walwa,2016,0
Sangli District,Walwa,2017,1
Sangli District,Walwa,2018,0
Sangli District,Walwa,2019,1
Sangli District,Walwa,2020,0
Sangli District,Walwa,2021,0
Sangli District,Walwa,2022,0
Sangli District,Walwa,2023,0
Sangli District,Walwa,2024,0
Satara District,Khandala,2010,0
Satara District,Khandala,2011,0
Satara District,Khandala,2012,2
Satara District,Khandala,2013,2
Satara District,Khandala,2014,2
Satara District,Khandala,2015,2
Satara District,Khandala,2016,2
Satara District,Khandala,2017,2
Satara District,Khandala,2018,0
Satara District,Khandala,2019,1
Satara District,Khandala,2020,0
Satara District,Khandala,2021,1
Satara District,Khandala,2022,1
Satara District,Khandala,2023,1
Satara District,Khandala,2024,1
Satara District,Khatav,2010,2
Satara District,Khatav,2011,2
Satara District,Khatav,2012,2
Satara District,Khatav,2013,2
Satara District,Khatav,2014,0
Satara District,Khatav,2015,0
Satara District,Khatav,2016,0
Satara District,Khatav,2017,2
Satara District,Khatav,2018,1
Satara District,Khatav,2019,2
Satara District,Khatav,2020,2
Satara District,Khatav,2021,1
Satara District,Khatav,2022,1
Satara District,Khatav,2023,1
Satara District,Khatav,2024,1
Satara District,Koregoan,2010,0
Satara District,Koregoan,2011,1
Satara District,Koregoan,2012,0
Satara District,Koregoan,2013,0
Satara District,Koregoan,2014,0
Satara District,Koregoan,2015,0
Satara District,Koregoan,2016,1
Satara District,Koregoan,2017,0
Satara District,Koregoan,2018,1
Satara District,Koregoan,2019,1
Satara District,Koregoan,2020,1
Satara District,Koregoan,2021,1
Satara District,Koregoan,2022,1
Satara District,Koregoan,2023,1
Satara District,Koregoan,2024,1
Satara District,Mahabaleshwar,2010,0
Satara District,Mahabaleshwar,2011,0
Satara District,Mahabaleshwar,2012,1
Satara District,Mahabaleshwar,2013,0
Satara District,Mahabaleshwar,2014,0
Satara District,Mahabaleshwar,2015,0
Satara District,Mahabaleshwar,2016,1
Satara District,Mahabaleshwar,2017,0
Satara District,Mahabaleshwar,2018,0
Satara District,Mahabaleshwar,2019,0
Satara District,Mahabaleshwar,2020,0
Satara District,Mahabaleshwar,2021,0
Satara District,Mahabaleshwar,2022,0
Satara District,Mahabaleshwar,2023,0
Satara District,Mahabaleshwar,2024,0
Satara District,Man,2010,0
Satara District,Man,2011,0
Satara District,Man,2012,2
Satara District,Man,2013,2
Satara District,Man,2014,2
Satara District,Man,2015,2
Satara District,Man,2016,2
Satara District,Man,2017,2
Satara District,Man,2018,2
Satara District,Man,2019,2
Satara District,Man,2020,2
Satara District,Man,2021,2
Satara District,Man,2022,1
Satara District,Man,2023,1
Satara District,Man,2024,1
Satara District,Patan,2010,2
Satara District,Patan,2011,2
Satara District,Patan,2012,2
Satara District,Patan,2013,1
Satara District,Patan,2014,2
Satara District,Patan,2015,2
Satara District,Patan,2016,2
Satara District,Patan,2017,1
Satara District,Patan,2018,0
Satara District,Patan,2019,1
Satara District,Patan,2020,0
Satara District,Patan,2021,1
Satara District,Patan,2022,1
Satara District,Patan,2023,1
Satara District,Patan,2024,0
Satara District,Phaltan,2010,0
Satara District,Phaltan,2011,0
Satara District,Phaltan,2012,0
Satara District,Phaltan,2013,2
Satara District,Phaltan,2014,0
Satara District,Phaltan,2015,0
Satara District,Phaltan,2016,1
Satara District,Phaltan,2017,1
Satara District,Phaltan,2018,1
Satara District,Phaltan,2019,1
Satara District,Phaltan,2020,1
Satara District,Phaltan,2021,1
Satara District,Phaltan,2022,1
Satara District,Phaltan,2023,1
Satara District,Phaltan,2024,1
Satara District,Satara,2010,2
Satara District,Satara,2011,2
Satara District,Satara,2012,2
Satara District,Satara,2013,2
Satara District,Satara,2014,2
Satara District,Satara,2015,2
Satara District,Satara,2016,1
Satara District,Satara,2017,2
Satara District,Satara,2018,1
Satara District,Satara,2019,1
Satara District,Satara,2020,1
Satara District,Satara,2021,1
Satara District,Satara,2022,1
Satara District,Satara,2023,1
Satara District,Satara,2024,1
Satara District,Wai,2010,0
Satara District,Wai,2011,0
Satara District,Wai,2012,0
Satara District,Wai,2013,1
Satara District,Wai,2014,0
Satara District,Wai,2015,1
Satara District,Wai,2016,1
Satara District,Wai,2017,1
Satara District,Wai,2018,0
Satara District,Wai,2019,1
Satara District,Wai,2020,0
Satara District,Wai,2021,0
Satara District,Wai,2022,0
Satara District,Wai,2023,1
Satara District,Wai,2024,1
Solapur District,Malshiras,2010,0
Solapur District,Malshiras,2011,0
Solapur District,Malshiras,2012,1
Solapur District,Malshiras,2013,1
Solapur District,Malshiras,2014,0
Solapur District,Malshiras,2015,0
Solapur District,Malshiras,2016,0
Solapur District,Malshiras,2017,1
Solapur District,Malshiras,2018,1
Solapur District,Malshiras,2019,1
Solapur District,Malshiras,2020,1
Solapur District,Malshiras,2021,1
Solapur District,Malshiras,2022,1
Solapur District,Malshiras,2023,1
Solapur District,Malshiras,2024,0
Solapur District,Mangalwedha,2010,1
Solapur District,Mangalwedha,2011,1
Solapur District,Mangalwedha,2012,2
Solapur District,Mangalwedha,2013,2
Solapur District,Mangalwedha,2014,1
Solapur District,Mangalwedha,2015,1
Solapur District,Mangalwedha,2016,1
Solapur District,Mangalwedha,2017,1
Solapur District,Mangalwedha,2018,1
Solapur District,Mangalwedha,2019,1
Solapur District,Mangalwedha,2020,1
Solapur District,Mangalwedha,2021,1
Solapur District,Mangalwedha,2022,1
Solapur District,Mangalwedha,2023,0
Solapur District,Mangalwedha,2024,0
Solapur District,Mohol,2010,2
Solapur District,Mohol,2011,2
Solapur District,Mohol,2012,1
Solapur District,Mohol,2013,1
Solapur District,Mohol,2014,1
Solapur District,Mohol,2015,1
Solapur District,Mohol,2016,1
Solapur District,Mohol,2017,1
Solapur District,Mohol,2018,2
Solapur District,Mohol,2019,1
Solapur District,Mohol,2020,1
Solapur District,Mohol,2021,2
Solapur District,Mohol,2022,2
Solapur District,Mohol,2023,0
Solapur District,Mohol,2024,0
Solapur District,Pandharpur,2010,0
Solapur District,Pandharpur,2011,0
Solapur District,Pandharpur,2012,0
Solapur District,Pandharpur,2013,0
Solapur District,Pandharpur,2014,0
Solapur District,Pandharpur,2015,0
Solapur District,Pandharpur,2016,1
Solapur District,Pandharpur,2017,1
Solapur District,Pandharpur,2018,1
Solapur District,Pandharpur,2019,1
Solapur District,Pandharpur,2020,1
Solapur District,Pandharpur,2021,1
Solapur District,Pandharpur,2022,1
Solapur District,Pandharpur,2023,1
Solapur District,Pandharpur,2024,1
Solapur District,SolapurNorth,2010,2
Solapur District,SolapurNorth,2011,2
Solapur District,SolapurNorth,2012,2
Solapur District,SolapurNorth,2013,2
Solapur District,SolapurNorth,2014,2
Solapur District,SolapurNorth,2015,2
Solapur District,SolapurNorth,2016,1
Solapur District,SolapurNorth,2017,2
Solapur District,SolapurNorth,2018,2
Solapur District,SolapurNorth,2019,0
Solapur District,SolapurNorth,2020,1
Solapur District,SolapurNorth,2021,1
Solapur District,SolapurNorth,2022,2
Solapur District,SolapurNorth,2023,2
Solapur District,SolapurNorth,2024,2
Thane District,Ambernath,2010,2
Thane District,Ambernath,2011,2
Thane District,Ambernath,2012,2
Thane District,Ambernath,2013,2
Thane District,Ambernath,2014,1
Thane District,Ambernath,2015,2
Thane District,Ambernath,2016,2
Thane District,Ambernath,2017,2
Thane District,Ambernath,2018,2
Thane District,Ambernath,2019,1
Thane District,Ambernath,2020,1
Thane District,Ambernath,2021,1
Thane District,Ambernath,2022,1
Thane District,Ambernath,2023,1
Thane District,Ambernath,2024,1
Thane District,Bhiwandi,2010,0
Thane District,Bhiwandi,2011,2
Thane District,Bhiwandi,2012,2
Thane District,Bhiwandi,2013,2
Thane District,Bhiwandi,2014,2
Thane District,Bhiwandi,2015,2
Thane District,Bhiwandi,2016,2
Thane District,Bhiwandi,2017,2
Thane District,Bhiwandi,2018,1
Thane District,Bhiwandi,2019,1
Thane District,Bhiwandi,2020,1
Thane District,Bhiwandi,2021,1
Thane District,Bhiwandi,2022,1
Thane District,Bhiwandi,2023,1
Thane District,Bhiwandi,2024,1
Thane District,Kalyan,2010,0
Thane District,Kalyan,2011,2
Thane District,Kalyan,2012,0
Thane District,Kalyan,2013,1
Thane District,Kalyan,2014,1
Thane District,Kalyan,2015,2
Thane District,Kalyan,2016,2
Thane District,Kalyan,2017,2
Thane District,Kalyan,2018,1
Thane District,Kalyan,2019,1
Thane District,Kalyan,2020,1
Thane District,Kalyan,2021,1
Thane District,Kalyan,2022,1
Thane District,Kalyan,2023,1
Thane District,Kalyan,2024,1
Thane District,Murbad,2010,2
Thane District,Murbad,2011,2
Thane District,Murbad,2012,0
Thane District,Murbad,2013,2
Thane District,Murbad,2014,0
Thane District,Murbad,2015,2
Thane District,Murbad,2016,2
Thane District,Murbad,2017,1
Thane District,Murbad,2018,1
Thane District,Murbad,2019,0
Thane District,Murbad,2020,1
Thane District,Murbad,2021,1
Thane District,Murbad,2022,1
Thane District,Murbad,2023,1
Thane District,Murbad,2024,1
Washim District,Karanja,2010,0
Washim District,Karanja,2011,0
Washim District,Karanja,2012,2
Washim District,Karanja,2013,2
Washim District,Karanja,2014,2
Washim District,Karanja,2015,2
Washim District,Karanja,2016,2
Washim District,Karanja,2017,2
Washim District,Karanja,2018,2
Washim District,Karanja,2019,2
Washim District,Karanja,2020,2
Washim District,Karanja,2021,2
Washim District,Karanja,2022,1
Washim District,Karanja,2023,2
Washim District,Karanja,2024,1
Washim District,Mangrulpir,2010,2
Washim District,Mangrulpir,2011,2
Washim District,Mangrulpir,2012,2
Washim District,Mangrulpir,2013,2
Washim District,Mangrulpir,2014,2
Washim District,Mangrulpir,2015,0
Washim District,Mangrulpir,2016,2
Washim District,Mangrulpir,2017,2
Washim District,Mangrulpir,2018,0
Washim District,Mangrulpir,2019,2
Washim District,Mangrulpir,2020,1
Washim District,Mangrulpir,2021,1
Washim District,Mangrulpir,2022,1
Washim District,Mangrulpir,2023,2
Washim District,Mangrulpir,2024,2
Washim District,Manora,2010,0
Washim District,Manora,2011,0
Washim District,Manora,2012,2
Washim District,Manora,2013,1
Washim District,Manora,2014,2
Washim District,Manora,2015,2
Washim District,Manora,2016,1
Washim District,Manora,2017,1
Washim District,Manora,2018,1
Washim District,Manora,2019,1
Washim District,Manora,2020,0
Washim District,Manora,2023,0
Washim District,Manora,2024,0
Washim District,Manora,2010,0
Washim District,Manora,2011,2
Washim District,Manora,2012,2
Washim District,Manora,2013,2
Washim District,Manora,2014,2
Washim District,Manora,2015,1
Washim District,Manora,2016,1
Washim District,Manora,2017,2
Washim District,Manora,2018,2
Washim District,Manora,2019,2
Washim District,Manora,2020,2
Washim District,Manora,2021,2
Washim District,Manora,2022,1
Washim District,Manora,2023,1
Washim District,Manora,2024,2
Washim District,Risod,2010,2
Washim District,Risod,2011,1
Washim District,Risod,2012,1
Washim District,Risod,2013,1
Washim District,Risod,2014,2
Washim District,Risod,2015,2
Washim District,Risod,2016,2
Washim District,Risod,2017,2
Washim District,Risod,2018,1
Washim District,Risod,2019,1
Washim District,Risod,2020,2
Washim District,Risod,2021,2
Washim District,Risod,2022,2
Washim District,Risod,2023,1
Washim District,Risod,2024,1
Washim District,Washim,2010,1
Washim District,Washim,2011,1
Washim District,Washim,2012,2
Washim District,Washim,2013,2
Washim District,Washim,2014,2
Washim District,Washim,2015,2
Washim District,Washim,2016,1
Washim District,Washim,2017,2
Washim District,Washim,2018,2
Washim District,Washim,2019,2
Washim District,Washim,2020,2
Washim District,Washim,2021,2
Washim District,Washim,2022,2
Washim District,Washim,2023,1
Washim District,Washim,2024,2
Yavatmal District,Arni,2010,1
Yavatmal District,Arni,2011,1
Yavatmal District,Arni,2012,1
Yavatmal District,Arni,2013,2
Yavatmal District,Arni,2014,2
Yavatmal District,Arni,2015,2
Yavatmal District,Arni,2016,2
Yavatmal District,Arni,2017,2
Yavatmal District,Arni,2018,1
Yavatmal District,Arni,2019,1
Yavatmal District,Arni,2020,1
Yavatmal District,Arni,2021,2
Yavatmal District,Arni,2022,0
Yavatmal District,Arni,2023,2
Yavatmal District,Arni,2024,2
Yavatmal District,Babulgaon,2010,2
Yavatmal District,Babulgaon,2011,2
Yavatmal District,Babulgaon,2012,2
Yavatmal District,Babulgaon,2013,2
Yavatmal District,Babulgaon,2014,2
Yavatmal District,Babulgaon,2015,0
Yavatmal District,Babulgaon,2016,1
Yavatmal District,Babulgaon,2017,1
Yavatmal District,Babulgaon,2018,2
Yavatmal District,Babulgaon,2019,1
Yavatmal District,Babulgaon,2020,0
Yavatmal District,Babulgaon,2021,2
Yavatmal District,Babulgaon,2022,2
Yavatmal District,Babulgaon,2023,2
Yavatmal District,Babulgaon,2024,0
Yavatmal District,Darwha,2010,2
Yavatmal District,Darwha,2011,2
Yavatmal District,Darwha,2012,2
Yavatmal District,Darwha,2013,2
Yavatmal District,Darwha,2014,1
Yavatmal District,Darwha,2015,2
Yavatmal District,Darwha,2016,1
Yavatmal District,Darwha,2017,1
Yavatmal District,Darwha,2018,2
Yavatmal District,Darwha,2019,2
Yavatmal District,Darwha,2020,2
Yavatmal District,Darwha,2021,2
Yavatmal District,Darwha,2022,2
Yavatmal District,Darwha,2023,1
Yavatmal District,Darwha,2024,2
Yavatmal District,Digras,2010,2
Yavatmal District,Digras,2011,2
Yavatmal District,Digras,2012,1
Yavatmal District,Digras,2013,1
Yavatmal District,Digras,2014,1
Yavatmal District,Digras,2015,2
Yavatmal District,Digras,2016,0
Yavatmal District,Digras,2017,0
Yavatmal District,Digras,2018,0
Yavatmal District,Digras,2019,2
Yavatmal District,Digras,2020,1
Yavatmal District,Digras,2021,2
Yavatmal District,Digras,2022,0
Yavatmal District,Digras,2023,1
Yavatmal District,Digras,2024,1
Yavatmal District,Ghatanji,2010,2
Yavatmal District,Ghatanji,2011,2
Yavatmal District,Ghatanji,2012,2
Yavatmal District,Ghatanji,2013,2
Yavatmal District,Ghatanji,2014,2
Yavatmal District,Ghatanji,2015,0
Yavatmal District,Ghatanji,2016,2
Yavatmal District,Ghatanji,2017,2
Yavatmal District,Ghatanji,2018,2
Yavatmal District,Ghatanji,2019,2
Yavatmal District,Ghatanji,2020,0
Yavatmal District,Ghatanji,2021,2
Yavatmal District,Ghatanji,2022,0
Yavatmal District,Ghatanji,2023,2
Yavatmal District,Ghatanji,2024,0
Yavatmal District,Kalamb,2010,2
Yavatmal District,Kalamb,2011,2
Yavatmal District,Kalamb,2012,2
Yavatmal District,Kalamb,2013,2
Yavatmal District,Kalamb,2014,2
Yavatmal District,Kalamb,2015,2
Yavatmal District,Kalamb,2016,2
Yavatmal District,Kalamb,2017,2
Yavatmal District,Kalamb,2018,2
Yavatmal District,Kalamb,2019,0
Yavatmal District,Kalamb,2020,0
Yavatmal District,Kalamb,2021,2
Yavatmal District,Kalamb,2022,2
Yavatmal District,Kalamb,2023,0
Yavatmal District,Kalamb,2024,2
Yavatmal District,Kelapur,2010,2
Yavatmal District,Kelapur,2011,0
Yavatmal District,Kelapur,2012,2
Yavatmal District,Kelapur,2013,2
Yavatmal District,Kelapur,2014,0
Yavatmal District,Kelapur,2015,0
Yavatmal District,Kelapur,2016,0
Yavatmal District,Kelapur,2017,2
Yavatmal District,Kelapur,2018,2
Yavatmal District,Kelapur,2019,0
Yavatmal District,Kelapur,2020,0
Yavatmal District,Kelapur,2021,2
Yavatmal District,Kelapur,2022,2
Yavatmal District,Kelapur,2023,1
Yavatmal District,Kelapur,2024,1
Yavatmal District,Maregaon,2010,2
Yavatmal District,Maregaon,2011,2
Yavatmal District,Maregaon,2012,2
Yavatmal District,Maregaon,2013,2
Yavatmal District,Maregaon,2014,2
Yavatmal District,Maregaon,2015,2
Yavatmal District,Maregaon,2016,2
Yavatmal District,Maregaon,2017,0
Yavatmal District,Maregaon,2018,2
Yavatmal District,Maregaon,2019,0
Yavatmal District,Maregaon,2020,1
Yavatmal District,Maregaon,2021,0
Yavatmal District,Maregaon,2022,2
Yavatmal District,Maregaon,2023,0
Yavatmal District,Maregaon,2024,2
Yavatmal District,Ralegaon,2010,2
Yavatmal District,Ralegaon,2011,0
Yavatmal District,Ralegaon,2012,0
Yavatmal District,Ralegaon,2013,0
Yavatmal District,Ralegaon,2014,1
Yavatmal District,Ralegaon,2015,2
Yavatmal District,Ralegaon,2016,0
Yavatmal District,Ralegaon,2017,2
Yavatmal District,Ralegaon,2018,2
Yavatmal District,Ralegaon,2019,1
Yavatmal District,Ralegaon,2020,2
Yavatmal District,Ralegaon,2021,2
Yavatmal District,Ralegaon,2022,2
Yavatmal District,Ralegaon,2023,1
Yavatmal District,Ralegaon,2024,1
Yavatmal District,Umarkhed,2010,1
Yavatmal District,Umarkhed,2011,1
Yavatmal District,Umarkhed,2012,0
Yavatmal District,Umarkhed,2013,2
Yavatmal District,Umarkhed,2014,2
Yavatmal District,Umarkhed,2015,2
Yavatmal District,Umarkhed,2016,2
Yavatmal District,Umarkhed,2017,2
Yavatmal District,Umarkhed,2018,1
Yavatmal District,Umarkhed,2019,1
Yavatmal District,Umarkhed,2020,0
Yavatmal District,Umarkhed,2021,2
Yavatmal District,Umarkhed,2022,2
Yavatmal District,Umarkhed,2023,2
Yavatmal District,Umarkhed,2024,2
Yavatmal District,Wani,2010,0
Yavatmal District,Wani,2011,0
Yavatmal District,Wani,2012,0
Yavatmal District,Wani,2013,0
Yavatmal District,Wani,2014,0
Yavatmal District,Wani,2015,0
Yavatmal District,Wani,2016,1
Yavatmal District,Wani,2017,1
Yavatmal District,Wani,2018,1
Yavatmal District,Wani,2019,2
Yavatmal District,Wani,2020,1
Yavatmal District,Wani,2021,2
Yavatmal District,Wani,2022,1
Yavatmal District,Wani,2023,2
Yavatmal District,Wani,2024,2
Yavatmal District,Zari-Jamani,2010,0
Yavatmal District,Zari-Jamani,2011,0
Yavatmal District,Zari-Jamani,2012,2
Yavatmal District,Zari-Jamani,2013,2
Yavatmal District,Zari-Jamani,2014,0
Yavatmal District,Zari-Jamani,2015,0
Yavatmal District,Zari-Jamani,2016,1
Yavatmal District,Zari-Jamani,2017,2
Yavatmal District,Zari-Jamani,2018,2
Yavatmal District,Zari-Jamani,2019,1
Yavatmal District,Zari-Jamani,2020,1
Yavatmal District,Zari-Jamani,2021,1
Yavatmal District,Zari-Jamani,2022,2
Yavatmal District,Zari-Jamani,2023,1
Yavatmal District,Zari-Jamani,2024,1
